import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.444273551253937    -1.756295064608138    -1.646516241171358
    C               -3.462273551253937    -1.018295064608138    -2.516516241171358
    C               -2.324273551253937    -1.217295064608138    -0.235516241171358
    H               -2.619273551253937    -2.822295064608138    -1.648516241171358
    H               -1.463273551253937    -1.615295064608138    -2.101516241171358
    H               -3.514273551253937     0.025704935391862    -2.193516241171358
    H               -1.342273551253937    -1.510295064608138     0.120483758828642
    H               -2.350273551253937    -0.127295064608138    -0.247516241171358
    H               -4.448223551253938    -1.504868064608138    -2.482622241171358
    H               -3.141163551253937    -1.017575064608138    -3.568603241171358
    H               -3.034203551253937    -1.607061064608138     0.508853758828642
    C                1.177726448746063    -0.439295064608138    -1.995516241171358
    C                2.553726448746063     0.018704935391862    -2.524516241171358
    C                1.056726448746063    -0.470295064608138    -0.522516241171358
    C                1.315726448746063    -1.536295064608138     0.275483758828642
    C                0.640726448746063     0.587704935391863     0.326483758828642
    C                0.653726448746063     0.085704935391862     1.663483758828642
    C                0.253726448746063     1.911704935391862     0.102483758828642
    C                0.302726448746063     0.864704935391862     2.758483758828642
    C               -0.115273551253937     2.705704935391862     1.197483758828642
    C               -0.082273551253937     2.186704935391862     2.515483758828642
    N                1.068726448746063    -1.214295064608138     1.583483758828642
    H                0.391726448746063     0.201704935391862    -2.392516241171358
    H                0.992726448746063    -1.446295064608138    -2.370516241171358
    H                2.585726448746063    -0.163295064608138    -3.600516241171358
    H                1.651726448746063    -2.506295064608137    -0.079516241171358
    H                1.227726448746063    -1.841295064608138     2.365483758828642
    H                0.221726448746063     2.291704935391863    -0.899516241171358
    H                0.333726448746063     0.464704935391862     3.762483758828642
    H               -0.424273551253937     3.731704935391862     1.039483758828642
    H               -0.364273551253937     2.822704935391862     3.345483758828642
    H                3.388166448746063    -0.500665064608138    -2.030588241171358
    H                2.697546448746063     1.097354935391862    -2.363819241171358

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-137ARG-154TRP-1-dimer.npy', np.array(charges))
