import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.300563125594203    -0.347554841302007     0.415999563550733
    C                1.191563125594203    -1.050554841302007     1.744999563550732
    C               -0.354436874405797     1.467445158697993     0.745999563550733
    N                0.068563125594203     0.379445158697993     0.106999563550733
    N                0.337563125594203     1.991445158697993     1.747999563550733
    N               -1.483436874405797     2.035445158697993     0.375999563550733
    H                2.147563125594203     0.341445158697993     0.435999563550733
    H                1.497563125594203    -1.086554841302007    -0.362000436449267
    H                0.980563125594203    -0.349554841302007     2.549999563550732
    H                2.161563125594203    -1.501554841302007     1.945999563550733
    H               -0.488436874405797     0.014445158697993    -0.656000436449267
    H                1.223563125594203     1.595445158697993     2.004999563550732
    H                0.003563125594203     2.817445158697993     2.219999563550732
    H               -2.007436874405797     1.664445158697993    -0.400000436449267
    H               -1.815436874405797     2.860445158697993     0.848999563550733
    H                0.423574425594203    -1.838014841302007     1.734899563550732
    C               -0.300436874405797    -2.287554841302007    -3.074000436449267
    O               -0.576436874405797    -1.870554841302007    -1.746000436449267
    H               -1.208436874405797    -2.509554841302007    -1.361000436449267
    H                0.294563125594203    -1.514554841302007    -3.562000436449267
    H                0.272430325594203    -3.226594841302007    -3.069710436449268
    H               -1.244047274405797    -2.391434841302007    -3.629706436449267

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068ARG-072THR-1-dimer.npy', np.array(charges))
