import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.791286360763591     1.838887745036920    -0.900279959812328
    C                0.899286360763591     2.115887745036920     0.597720040187672
    C                1.748286360763591     0.757887745036920    -1.368279959812327
    O                2.583286360763591     0.292887745036920    -0.558279959812327
    O                1.664286360763591     0.385887745036920    -2.558279959812328
    H               -0.227713639236409     1.524887745036920    -1.121279959812328
    H                0.992286360763591     2.753887745036920    -1.460279959812327
    H                0.656286360763591     1.185887745036920     1.099720040187673
    H                0.174546360763591     2.894922745036920     0.876755040187672
    H                1.912196360763591     2.453286745036920     0.862614040187672
    C               -3.034713639236409    -0.752112254963080    -0.595279959812328
    C               -0.670713639236409    -1.496112254963080     0.170720040187672
    C               -1.871713639236409    -0.884112254963080     0.341720040187672
    C               -0.762713639236409    -0.737112254963080     2.236720040187672
    N                0.003286360763591    -1.391112254963080     1.368720040187672
    N               -1.906713639236409    -0.415112254963080     1.639720040187673
    H               -0.328713639236409    -1.995112254963080    -0.727279959812328
    H                0.924286360763591    -1.767112254963080     1.569720040187673
    H               -3.917713639236409    -0.485112254963080    -0.020279959812328
    H               -3.206713639236409    -1.743112254963080    -1.019279959812327
    H               -0.501713639236409    -0.509112254963080     3.263720040187672
    H               -2.900553639236409    -0.029662254963080    -1.413859959812328

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-017ASP-060HIE-1-dimer.npy', np.array(charges))
