import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.089805669953666    -3.441383141897770    -2.936196786799597
    C               -2.238805669953666    -2.780383141897770    -4.301196786799597
    H               -1.134805669953666    -3.175383141897770    -2.484196786799597
    H               -2.892805669953667    -3.110383141897770    -2.276196786799597
    H               -2.158805669953666    -4.526383141897770    -3.016196786799597
    H               -3.098805669953666    -3.207383141897770    -4.813196786799598
    H               -1.335028669953667    -2.973689141897771    -4.897706786799597
    H               -2.416303669953666    -1.700179141897771    -4.193246786799597
    C               -0.927805669953666     2.226616858102230     2.900803213200403
    C                0.089194330046334     0.763616858102230     1.024803213200403
    C                0.182194330046334     1.754616858102229     2.048803213200403
    C                1.380194330046334     0.624616858102230     0.453803213200403
    C                1.471194330046333     2.182616858102230     2.055803213200403
    C               -0.703805669953666    -0.902383141897770    -0.490196786799597
    C                0.580194330046334    -1.019383141897770    -1.038196786799597
    C               -0.958805669953666    -0.020383141897770     0.533803213200403
    C                1.636194330046333    -0.257383141897770    -0.578196786799597
    N                2.197194330046333     1.505616858102230     1.103803213200403
    H               -1.509805669953666    -1.509383141897771    -0.875196786799597
    H                0.742194330046334    -1.714383141897770    -1.849196786799597
    H               -1.951805669953666     0.072616858102230     0.951803213200403
    H                2.625194330046333    -0.336383141897770    -1.003196786799597
    H               -0.525805669953666     2.570616858102230     3.853803213200403
    H               -1.580805669953666     1.377616858102229     3.108803213200403
    H                1.862194330046334     2.949616858102230     2.711803213200403
    H                3.177194330046333     1.685616858102230     0.895803213200403
    H               -1.519436669953666     3.027486858102230     2.433273213200403

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-094VAL-125TRP-1-dimer.npy', np.array(charges))
