import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.313094667269157     2.642596172682096     1.486107156462183
    C                0.604905332730843     0.969596172682097     0.778107156462183
    C                0.120905332730843     2.245596172682096     1.244107156462183
    C                2.022905332730843     1.068596172682097     0.705107156462183
    C                1.212905332730843     3.042596172682097     1.417107156462184
    C               -0.010094667269157    -0.237403827317903     0.401107156462183
    C                0.797905332730843    -1.289403827317904    -0.040892843537817
    C                2.206905332730843    -1.155403827317904    -0.086892843537817
    C                2.833905332730843     0.021596172682096     0.284107156462183
    N                2.350905332730843     2.338596172682097     1.102107156462183
    H               -1.081094667269156    -0.345403827317904     0.460107156462183
    H                0.346905332730843    -2.227403827317903    -0.330892843537817
    H                2.804905332730843    -1.994403827317903    -0.417892843537817
    H               -1.349094667269157     3.595596172682097     2.013107156462183
    H               -1.778094667269157     1.883596172682096     2.116107156462183
    H                1.180905332730843     4.076596172682097     1.749107156462183
    H                3.286905332730843     2.725596172682097     1.143107156462184
    H                3.909905332730843     0.123596172682096     0.253107156462183
    H               -1.862884667269157     2.713746172682097     0.536017156462183
    C               -2.820094667269156    -1.456403827317903    -2.793892843537817
    C               -2.359094667269157    -2.270403827317903    -1.577892843537817
    O               -2.778094667269157    -1.950403827317903    -0.449892843537817
    O               -1.549094667269157    -3.213403827317903    -1.762892843537817
    H               -2.828094667269156    -2.092403827317904    -3.678892843537816
    H               -2.083094667269156    -0.669403827317903    -2.966892843537816
    H               -3.804064667269157    -0.974603827317903    -2.695565843537817

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050TRP-054GLU-1-dimer.npy', np.array(charges))
