import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.344291015861679     1.130183663860075     2.771417680371760
    C                0.963708984138321    -0.471816336139926     0.324417680371760
    C               -0.327291015861678    -0.332816336139926     0.895417680371760
    C               -0.234291015861678     0.658183663860074     1.919417680371760
    C                1.054708984138321     1.086183663860074     1.926417680371760
    C                1.219708984138322    -1.353816336139925    -0.707582319628240
    C                0.163708984138322    -2.115816336139925    -1.167582319628240
    C               -1.375291015861678    -1.116816336139925     0.404417680371760
    C               -1.120291015861678    -1.998816336139926    -0.619582319628240
    N                1.780708984138322     0.409183663860074     0.974417680371760
    H                2.760708984138322     0.589183663860074     0.766417680371760
    H                2.208708984138322    -1.432816336139926    -1.132582319628240
    H                1.445708984138321     1.853183663860074     2.582417680371760
    H                0.325708984138322    -2.810816336139926    -1.978582319628240
    H               -2.368291015861678    -1.023816336139926     0.822417680371760
    H               -0.942291015861678     1.474183663860075     3.724417680371760
    H               -1.997291015861678     0.281183663860075     2.979417680371760
    H               -1.926291015861678    -2.605816336139926    -1.004582319628240
    H               -1.935922015861678     1.931053663860074     2.303887680371760
    C                0.051708984138322     1.927183663860075    -2.454582319628240
    C               -0.752291015861678     1.408183663860074    -3.646582319628240
    H                0.321708984138321     1.099183663860075    -1.804582319628240
    H                0.952708984138322     2.413183663860075    -2.817582319628240
    H               -0.517291015861678     2.656183663860074    -1.887582319628240
    H               -0.958291015861678     2.259183663860075    -4.293582319628239
    H               -1.711129015861679     0.972993663860075    -3.328392319628240
    H               -0.156247015861678     0.708223663860074    -4.250562319628239

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125TRP-152LEU-1-dimer.npy', np.array(charges))
