import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.770692525476877     3.429812958529343    -1.053943685351970
    C                0.417307474523123     2.056812958529342     0.655056314648030
    N               -0.684692525476877     2.622812958529342     0.168056314648030
    N                1.563307474523123     2.156812958529343     0.017056314648030
    N                0.363307474523123     1.390812958529342     1.775056314648030
    H               -1.529692525476877     2.511812958529342     0.719056314648030
    H                1.669307474523123     2.714812958529342    -0.800943685351970
    H                2.411307474523123     1.737812958529342     0.429056314648030
    H               -0.504692525476877     0.958812958529342     2.004056314648030
    H                1.227307474523123     0.980812958529342     2.153056314648030
    H                0.173307474523123     3.426812958529343    -1.598943685351970
    H               -0.975692525476877     4.470812958529343    -0.787943685351970
    H               -1.546062525476877     3.051492958529343    -1.736353685351970
    C               -0.419692525476877    -0.957187041470658    -2.154943685351970
    C                0.765307474523123    -1.608187041470658     0.043056314648030
    C               -0.210692525476877    -1.742187041470658    -0.894943685351970
    C               -0.624692525476877    -3.157187041470658     0.727056314648030
    N                0.500307474523123    -2.512187041470658     1.040056314648030
    N               -1.099692525476877    -2.690187041470657    -0.429943685351970
    H                1.596307474523123    -0.921187041470658     0.004056314648030
    H                1.080307474523123    -2.702187041470657     1.850056314648030
    H                0.369307474523123    -0.210187041470658    -2.213943685351970
    H               -1.367692525476877    -0.424187041470658    -2.075943685351970
    H               -1.077692525476877    -3.944187041470657     1.319056314648030
    H               -0.413962525476877    -1.548717041470658    -3.082343685351970

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099ARG-102HIE-1-dimer.npy', np.array(charges))
