import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.788275656052894     1.126627635388552     2.819013722664303
    C                2.424275656052894     0.645627635388552     1.414013722664303
    O                1.442275656052894     1.174627635388552     0.830013722664303
    O                3.126275656052893    -0.258372364611448     0.912013722664303
    H                2.329275656052894     0.455627635388552     3.549013722664303
    H                2.376275656052894     2.123627635388552     2.984013722664303
    H                3.872265656052894     1.153171635388552     3.004103722664303
    C               -3.521724343947106    -1.465372364611448    -1.991986277335697
    C               -1.577724343947106    -0.311372364611448    -0.976986277335697
    N               -1.049724343947106     0.807627635388552    -0.517986277335697
    N               -2.841724343947106    -0.324372364611448    -1.382986277335697
    N               -0.808724343947106    -1.382372364611448    -1.072986277335697
    H               -1.588724343947106     1.656627635388552    -0.495986277335697
    H               -0.098724343947106     0.826627635388552    -0.136986277335697
    H               -3.356724343947106     0.542627635388552    -1.325986277335697
    H               -1.115724343947106    -2.186372364611448    -1.616986277335697
    H                0.163275656052894    -1.308372364611448    -0.825986277335697
    H               -2.830724343947106    -2.055372364611448    -2.592986277335696
    H               -4.290724343947105    -1.090372364611448    -2.671986277335697
    H               -4.006814343947106    -2.113353364611448    -1.247126277335697

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044GLU-084ARG-1-dimer.npy', np.array(charges))
