import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.854611274440094     0.069479735952497     2.500573636117534
    C                2.215611274440094    -0.927520264047503     1.398573636117533
    O                1.620611274440094    -0.837520264047502     0.299573636117534
    O                3.092611274440094    -1.792520264047503     1.615573636117533
    H                0.785611274440094     0.296479735952497     2.472573636117533
    H                2.395611274440094     1.000479735952498     2.314573636117533
    H                2.120641274440095    -0.285940264047503     3.507004636117534
    C               -2.686388725559905     2.373479735952498    -0.625426363882467
    C               -1.532388725559906     0.276479735952497    -1.291426363882467
    N               -0.867388725559906     0.227479735952497    -0.151426363882466
    N               -2.389388725559906     1.260479735952498    -1.538426363882466
    N               -1.338388725559906    -0.664520264047502    -2.192426363882466
    H               -0.969388725559906     0.967479735952498     0.514573636117534
    H               -0.053388725559906    -0.385520264047503    -0.068426363882466
    H               -2.785388725559906     1.308479735952498    -2.479426363882467
    H               -1.807388725559906    -0.600520264047502    -3.083426363882466
    H               -0.650388725559905    -1.381520264047503    -2.028426363882466
    H               -3.135388725559906     3.184479735952498    -1.193426363882466
    H               -1.755388725559906     2.781479735952498    -0.226426363882466
    H               -3.331738725559906     2.078049735952498     0.214959636117534

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013GLU-039ARG-1-dimer.npy', np.array(charges))
