import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.144645250171214    -0.008798059164592     0.736068668313936
    C               -0.264645250171214     0.808201940835408     1.728068668313936
    C               -0.176645250171214    -2.515798059164592     1.510068668313936
    S               -0.319645250171214    -1.458798059164592     0.037068668313936
    H               -2.057645250171213    -0.330798059164592     1.238068668313936
    H               -1.427645250171214     0.642201940835408    -0.092931331686064
    H                0.712354749828786     0.987201940835408     1.280068668313936
    H               -0.120645250171214     0.228201940835408     2.639068668313936
    H               -1.148645250171214    -2.613798059164592     1.992068668313936
    H                0.174354749828786    -3.504798059164592     1.222068668313936
    H                0.532354749828786    -2.075798059164592     2.210068668313935
    H               -0.733945250171214     1.773321940835408     1.969527668313936
    C                1.297354749828786     2.145201940835408    -1.344931331686064
    C                0.922354749828786     2.661201940835408    -2.741931331686064
    H                0.426354749828786     2.163201940835409    -0.697931331686064
    H                1.637354749828786     1.112201940835408    -1.424931331686065
    H                2.091354749828786     2.755201940835409    -0.912931331686064
    H                0.063354749828786     2.101201940835408    -3.109931331686064
    H                0.688224749828786     3.735321940835409    -2.703750331686064
    H                1.756954749828787     2.513581940835408    -3.443109331686064

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-160MET-169LEU-1-dimer.npy', np.array(charges))
