import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.095256408769623     2.941914987423350     0.186586867384215
    C               -1.279256408769622     1.088914987423349    -1.418413132615784
    C               -1.052256408769623     2.264914987423350    -0.652413132615785
    C               -0.056256408769623     0.707914987423349    -2.025413132615784
    C                0.270743591230377     2.553914987423350    -0.787413132615785
    C               -2.413256408769623     0.298914987423349    -1.636413132615784
    C                0.054743591230377    -0.405085012576651    -2.848413132615784
    C               -2.308256408769623    -0.823085012576651    -2.456413132615785
    C               -1.091256408769623    -1.161085012576651    -3.067413132615785
    N                0.869743591230377     1.629914987423349    -1.622413132615785
    H               -3.340256408769623     0.546914987423349    -1.148413132615784
    H               -2.132256408769623     2.348914987423349     1.082586867384215
    H               -3.051256408769623     2.842914987423349    -0.328413132615785
    H                0.797743591230378     3.360914987423349    -0.299413132615785
    H                1.877743591230377     1.551914987423349    -1.715413132615784
    H                0.994743591230377    -0.673085012576651    -3.302413132615785
    H               -3.176256408769623    -1.446085012576651    -2.619413132615784
    H               -1.038256408769622    -2.042085012576651    -3.688413132615785
    H               -1.920266408769623     3.995439987423349     0.450146867384215
    C                3.073743591230377    -0.931085012576651     3.927586867384215
    C               -0.057256408769623    -1.638085012576651     1.031586867384215
    C                0.465743591230377    -0.352085012576651     1.202586867384215
    C                0.422743591230377    -2.701085012576651     1.844586867384215
    C                1.479743591230377    -0.139085012576651     2.124586867384215
    C                1.418743591230378    -2.462085012576650     2.779586867384216
    C                1.959743591230377    -1.178085012576650     2.931586867384215
    H               -0.701256408769622    -1.805085012576650     0.192586867384215
    H                0.111743591230377     0.459914987423349     0.616586867384215
    H                0.061743591230377    -3.707085012576650     1.693586867384215
    H                1.892743591230378     0.851914987423349     2.226586867384215
    H                1.789743591230377    -3.273085012576651     3.381586867384215
    H                3.707743591230377    -0.136085012576651     3.535586867384215
    H                3.681743591230377    -1.834085012576651     3.997586867384215
    H                2.732353591230377    -0.656679012576651     4.936626867384216

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035TRP-058PHE-1-dimer.npy', np.array(charges))
