import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.183319953942168     0.421207811357788     1.742757869756511
    C               -2.531319953942168    -0.195792188642212     2.121757869756511
    C                0.027680046057832    -0.338792188642212     2.272757869756512
    H               -1.117319953942168     0.493207811357788     0.656757869756511
    H               -1.186319953942168     1.434207811357788     2.146757869756512
    H               -3.306319953942168     0.447207811357788     1.715757869756511
    H               -0.133319953942168    -0.623792188642212     3.313757869756512
    H                0.145680046057832    -1.250792188642212     1.685757869756511
    H               -2.639449953942168    -0.230572188642212     3.215877969756511
    H               -2.665019953942168    -1.174542188642212     1.637834869756511
    H                0.953770046057832     0.252897811357788     2.225191869756511
    C                0.918680046057832     0.024207811357788    -1.480242130243489
    C                2.362680046057832    -0.319792188642212    -1.773242130243489
    C                0.385680046057832     0.423207811357788    -2.850242130243489
    H                0.876680046057832     0.871207811357788    -0.793242130243489
    H                0.376680046057832    -0.829792188642212    -1.070242130243489
    H                2.968680046057832    -0.323792188642212    -0.867242130243489
    H                2.423680046057832    -1.279792188642212    -2.287242130243489
    H                0.043680046057832    -0.460792188642212    -3.391242130243489
    H                2.653690046057832     0.493587811357788    -2.454213130243488
    H                1.265990046057832     0.847167811357788    -3.355533130243488
    H               -0.423599953942168     1.164747811357788    -2.778178130243489

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115GLU-123PRO-1-dimer.npy', np.array(charges))
