import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.234054951250647     0.524448886254019    -2.703899975754788
    C               -0.235054951250647     1.413448886254019    -1.957899975754789
    O               -0.198054951250647     1.323448886254019    -0.702899975754788
    O                0.511945048749353     2.184448886254019    -2.592899975754788
    H               -2.208054951250647     0.598448886254019    -2.216899975754788
    H               -0.882054951250647    -0.503551113745981    -2.614899975754788
    H               -1.332764951250647     0.796090886254019    -3.765249975754788
    C               -1.342054951250647    -2.114551113745980     1.034100024245212
    C                0.612945048749353    -0.825551113745981     1.726100024245212
    N               -0.416054951250647    -0.983551113745981     0.906100024245212
    N                0.914945048749353    -1.721551113745980     2.641100024245212
    N                1.350945048749353     0.233448886254019     1.568100024245212
    H               -0.602054951250647    -0.236551113745981     0.235100024245212
    H               -1.844054951250647    -2.050551113745981     2.003100024245212
    H               -0.802054951250647    -3.061551113745981     0.982100024245212
    H                0.324945048749353    -2.525551113745981     2.776100024245212
    H                1.698945048749353    -1.574551113745981     3.258100024245211
    H                1.095945048749353     0.865448886254019     0.816100024245212
    H                2.152945048749353     0.405448886254019     2.153100024245212
    H               -2.111834951250648    -2.110920113745980     0.248340024245212

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-180GLU-189ARG-2-dimer.npy', np.array(charges))
