import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.209629048970810    -1.765231230593916     0.493327426438211
    C               -0.830629048970810    -3.148231230593916     0.718327426438211
    C                1.131370951029190    -1.831231230593916    -0.289672573561789
    H               -0.917629048970810    -1.150231230593916    -0.064672573561789
    H               -0.039629048970810    -1.282231230593916     1.454327426438211
    H               -0.059629048970810    -3.803231230593916     1.116327426438211
    H                0.935370951029190    -2.259231230593916    -1.271672573561789
    H                1.507370951029190    -0.820231230593916    -0.438672573561789
    H               -1.212349048970810    -3.550981230593916    -0.231452573561789
    H               -1.630249048970810    -3.051701230593916     1.467517426438211
    H                1.924760951029190    -2.413261230593916     0.202037426438211
    C               -0.265629048970810     1.819768769406084    -0.598672573561789
    C               -0.547629048970810     2.178768769406084     0.839327426438211
    C                0.685370951029190     2.738768769406084    -1.163672573561789
    H               -1.190629048970810     1.824768769406084    -1.177672573561789
    H                0.155370951029190     0.820768769406084    -0.635672573561789
    H               -1.591629048970810     2.470768769406084     0.956327426438211
    H               -0.297629048970810     1.340768769406084     1.493327426438211
    H                0.152370951029190     3.430768769406084    -1.819672573561789
    H                1.447370951029190     2.217768769406085    -1.739672573561789
    H                0.122160951029190     3.032658769406084     1.018937426438211
    H                1.132460951029191     3.280788769406084    -0.317312573561789

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-238MET-247PRO-1-dimer.npy', np.array(charges))
