import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.087363740736322    -0.871578913060226     3.974207347485656
    C                1.022636259263678    -1.232578913060226     1.634207347485656
    C                0.981636259263678    -0.699578913060226     2.961207347485656
    C                2.245636259263678    -0.811578913060226     1.047207347485656
    C                2.137636259263677     0.003421086939774     3.130207347485656
    C                0.142636259263678    -2.034578913060226     0.926207347485656
    C                0.496636259263678    -2.387578913060226    -0.367792652514344
    C                1.695636259263678    -1.954578913060226    -0.939792652514344
    C                2.590636259263678    -1.162578913060226    -0.246792652514344
    N                2.896636259263678    -0.059578913060226     1.987207347485656
    H               -0.775363740736322    -2.346578913060226     1.381207347485656
    H               -0.165363740736322    -3.010578913060226    -0.956792652514344
    H                1.929636259263678    -2.248578913060226    -1.955792652514344
    H                0.384636259263678    -0.856578913060226     4.950207347485655
    H               -0.526363740736322    -1.859578913060226     3.846207347485656
    H                2.424636259263678     0.521421086939774     4.040207347485657
    H                3.809636259263678     0.369421086939774     1.882207347485656
    H                3.520636259263678    -0.834578913060226    -0.690792652514344
    H               -0.894403740736322    -0.124128913060226     3.972767347485656
    C               -0.450363740736322     0.976421086939774    -1.431792652514344
    C                0.587636259263678     1.239421086939774    -2.503792652514344
    C               -1.402363740736322     2.416421086939774    -3.149792652514344
    C               -3.100363740736322     0.496421086939774    -0.333792652514344
    C               -2.939363740736322     1.397421086939773    -1.544792652514344
    O               -3.899363740736322     1.913421086939773    -2.125792652514344
    N               -1.665363740736322     1.590421086939774    -1.971792652514344
    H               -0.581363740736322    -0.098578913060226    -1.312792652514344
    H               -0.172363740736322     1.411421086939774    -0.482792652514344
    H                0.655636259263678     0.357421086939774    -3.143792652514344
    H                1.564636259263678     1.442421086939774    -2.066792652514344
    H               -1.747363740736322     3.439421086939774    -2.985792652514344
    H               -2.454363740736322     0.854421086939774     0.460207347485656
    H               -2.760363740736322    -0.502578913060226    -0.603792652514344
    H                0.229106259263678     2.086731086939773    -3.106712652514344
    H               -0.310113740736322     2.402581086939774    -3.279402652514344
    H               -1.903813740736322     1.979721086939774    -4.026062652514344
    H               -4.134893740736322     0.449671086939774     0.037107347485656

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TRP-163PRO-1-dimer.npy', np.array(charges))
