import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.978698555407562    -1.711938844548275    -1.761225795772124
    C               -0.498301444592438    -1.742938844548275    -1.249225795772124
    C                0.530698555407563    -1.670938844548275    -2.188225795772124
    C               -1.852301444592438    -1.685938844548275    -1.651225795772124
    C               -2.175301444592438    -1.603938844548276    -2.960225795772124
    C                0.175698555407562    -1.589938844548275    -3.521225795772124
    C               -1.155301444592437    -1.539938844548275    -3.900225795772124
    H               -0.261301444592437    -1.841938844548275    -0.200225795772124
    H               -2.636301444592437    -1.734938844548276    -0.906225795772124
    H                2.136698555407562    -0.953938844548275    -0.994225795772124
    H                2.591698555407562    -1.447938844548275    -2.618225795772124
    H               -3.210301444592438    -1.578938844548275    -3.272225795772124
    H                0.942698555407563    -1.548938844548275    -4.282225795772124
    H               -1.412301444592437    -1.471938844548275    -4.946225795772125
    H                2.318058555407562    -2.686108844548276    -1.379355795772124
    C                0.567698555407563     0.144061155451725     1.631774204227876
    C                0.834698555407563    -0.906938844548275     2.676774204227876
    C                1.098698555407563     1.263061155451724     3.709774204227876
    C               -0.479301444592437     2.641061155451724     0.495774204227876
    C                0.002698555407563     2.531061155451725     1.948774204227876
    O               -0.161301444592437     3.483061155451725     2.718774204227876
    N                0.587698555407563     1.410061155451725     2.351774204227876
    H                1.346698555407563     0.132061155451725     0.873774204227876
    H               -0.407301444592437    -0.045938844548275     1.182774204227876
    H                1.384698555407563    -1.753938844548276     2.272774204227876
    H               -0.113301444592437    -1.239938844548275     3.101774204227876
    H                0.280698555407563     1.384061155451724     4.419774204227876
    H               -0.505301444592437     1.664061155451725     0.022774204227876
    H                1.405898555407562    -0.363048844548275     3.443533204227875
    H                1.467518555407563     0.226741155451725     3.714113204227876
    H                1.919628555407563     1.967741155451725     3.908547204227875
    H               -1.494191444592438     3.065321155451724     0.494264204227876
    H                0.209168555407562     3.288941155451724    -0.066595795772124

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013PHE-063PRO-1-dimer.npy', np.array(charges))
