import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.372976789015399    -0.966865432797758    -0.690514858628289
    C                1.554976789015399    -2.221865432797758    -1.516514858628289
    O                2.489976789015399    -0.741865432797758     0.149485141371711
    H                1.205976789015399    -0.105865432797758    -1.339514858628289
    H                0.503976789015399    -1.108865432797758    -0.053514858628289
    H                2.329976789015399    -2.049865432797758    -2.264514858628289
    H                3.074976789015399    -0.084865432797758    -0.309514858628289
    H                0.599986789015399    -2.455290432797759    -2.009974858628290
    H                1.864366789015399    -3.025123432797758    -0.831634858628289
    C               -1.452023210984601     1.257134567202242     0.430485141371711
    C               -2.804023210984601     0.793134567202242    -0.108514858628289
    C               -1.481023210984601     1.965134567202242     1.771485141371711
    H               -0.819023210984601     0.383134567202242     0.537485141371711
    H               -0.995023210984601     1.914134567202242    -0.309514858628289
    H               -3.438023210984601     1.669134567202242    -0.251514858628289
    H               -1.969023210984601     1.336134567202242     2.515485141371711
    H               -3.270183210984601     0.087864567202242     0.595245141371711
    H               -2.673613210984601     0.312804567202242    -1.089464858628289
    H               -0.448893210984601     2.146384567202241     2.105935141371710
    H               -2.035553210984601     2.911174567202241     1.684885141371710

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-018SER-024LEU-1-dimer.npy', np.array(charges))
