import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.556490138924786     2.628823708777676    -2.048018380687406
    C                0.366490138924786     3.784823708777676    -1.099018380687406
    C                1.926490138924786     2.101823708777676    -1.652018380687406
    H                0.538490138924786     2.969823708777676    -3.084018380687406
    H               -0.180509861075214     1.877823708777676    -1.853018380687406
    H               -0.424509861075213     4.455823708777676    -1.433018380687406
    H                0.163490138924786     3.417823708777676    -0.090018380687406
    H                1.814490138924786     1.449823708777676    -0.787018380687406
    H                1.353400138924786     4.269215708777677    -1.135998380687406
    H                2.467040138924787     3.012027708777676    -1.353138380687406
    H                2.393890138924787     1.524958708777676    -2.463658380687406
    C               -0.720509861075214     0.615823708777676     3.017981619312594
    C               -1.519509861075214     0.831823708777676     0.597981619312594
    C               -0.826509861075214     0.201823708777676     1.586981619312594
    C               -0.583509861075214    -0.949176291222324    -0.392018380687406
    C               -0.212509861075214    -0.945176291222324     0.979981619312594
    C               -0.155509861075214    -1.930176291222324    -1.279018380687406
    C                0.615490138924786    -1.971176291222324     1.454981619312594
    C                0.662490138924786    -2.933176291222324    -0.783018380687406
    C                1.041490138924786    -2.960176291222324     0.567981619312594
    N               -1.379509861075214     0.146823708777676    -0.587018380687406
    H               -2.082509861075213     1.748823708777676     0.727981619312594
    H               -1.693509861075214     0.487823708777676    -1.500018380687406
    H               -0.698509861075214    -0.272176291222324     3.640981619312594
    H               -1.617509861075213     1.183823708777676     3.258981619312594
    H               -0.428509861075214    -1.887176291222324    -2.323018380687406
    H                0.944490138924787    -1.970176291222324     2.479981619312594
    H                1.078490138924786    -3.667176291222324    -1.449018380687406
    H                1.685490138924786    -3.742176291222324     0.930981619312594
    H                0.150340138924786     1.248451708777676     3.244691619312594

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099PRO-104TRP-1-dimer.npy', np.array(charges))
