import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.336551455826903    -2.644996900487506     0.965666200566844
    C               -1.055448544173097    -2.376996900487506     1.512666200566844
    C                0.449551455826903    -2.631996900487506    -0.550333799433156
    O               -0.557448544173097    -2.482996900487506    -1.264333799433156
    O                1.607551455826903    -2.820996900487506    -1.024333799433156
    H                1.002551455826903    -1.880996900487506     1.363666200566844
    H                0.689551455826903    -3.609996900487506     1.337666200566844
    H               -1.382448544173097    -1.395996900487506     1.165666200566844
    H               -1.014178544173097    -2.413017700487506     2.611306200566844
    H               -1.763118544173097    -3.142197500487506     1.160986200566844
    C               -1.699448544173097     2.914003099512494     1.728666200566844
    C                1.025551455826903     0.842003099512494     0.055666200566844
    C                0.131551455826903     1.348003099512494     1.006666200566844
    C                1.068551455826903     1.403003099512494    -1.197333799433156
    C               -0.709448544173097     2.405003099512494     0.709666200566844
    C                0.215551455826903     2.444003099512494    -1.508333799433156
    C               -0.673448544173097     2.925003099512494    -0.566333799433156
    H                1.683551455826903     0.023003099512494     0.301666200566844
    H                0.101551455826903     0.902003099512494     1.990666200566844
    H                1.756551455826903     1.017003099512494    -1.931333799433156
    H                0.241551455826903     2.879003099512494    -2.495333799433156
    H               -1.996448544173097     3.933003099512494     1.469666200566844
    H               -1.211448544173097     2.948003099512494     2.703666200566844
    H               -1.339448544173097     3.735003099512494    -0.833333799433156
    H               -2.593118544173097     2.276492099512494     1.798856200566844

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-131ASP-182PHE-1-dimer.npy', np.array(charges))
