import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.651034233604369    -0.970057952755420     0.680071160246530
    C               -1.887034233604370    -0.730057952755420     1.558071160246530
    C               -0.612034233604369    -2.366057952755420     0.064071160246530
    H               -0.671034233604370    -0.247057952755420    -0.135928839753470
    H                0.256965766395631    -0.794057952755420     1.259071160246530
    H               -2.046034233604370     0.348942047244580     1.624071160246530
    H               -0.692034233604369    -3.095057952755421     0.859071160246530
    H               -1.467034233604370    -2.470057952755421    -0.599928839753470
    H               -1.749104233604370    -1.121367952755420     2.576822160246530
    H               -2.773514233604370    -1.148407952755421     1.058932160246530
    H                0.278715766395631    -2.617777952755421    -0.530241339753470
    C                1.389965766395630     1.373942047244580    -1.508928839753470
    C                1.722965766395630     2.618942047244580    -0.733928839753470
    H                1.678965766395630     0.485942047244580    -0.944928839753470
    H                0.318965766395630     1.342942047244580    -1.714928839753470
    H                1.924965766395630     1.378942047244579    -2.460928839753470
    H                1.420965766395630     3.479942047244580    -1.334928839753471
    H                2.809205766395630     2.671742047244579    -0.568729539753470
    H                1.152595766395630     2.657982047244580     0.205836760246530

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074LYS-127ALA-1-dimer.npy', np.array(charges))
