import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.438299285958993    -2.331168472885595    -0.024808691882684
    C                0.562700714041007    -3.487168472885596    -0.147808691882684
    C               -1.845299285958993    -2.890168472885595     0.242191308117316
    C               -0.052299285958993    -1.234168472885596     1.013191308117316
    H               -0.488299285958993    -1.841168472885595    -0.993808691882684
    H                0.159700714041007    -4.230168472885595    -0.834808691882684
    H                0.666700714041007    -3.943168472885596     0.837191308117316
    H               -1.883299285958993    -3.349168472885595     1.231191308117316
    H               -2.575299285958993    -2.083168472885595     0.186191308117316
    H               -2.090299285958993    -3.637168472885596    -0.509808691882684
    H                0.963700714041007    -0.878168472885595     0.863191308117316
    H               -0.754299285958993    -0.409168472885595     0.939191308117316
    H               -0.114299285958993    -1.659168472885595     2.015191308117316
    H                1.552120714041007    -3.182126922885596    -0.519288691882684
    C                0.356700714041007     1.287831527114405    -1.054808691882684
    C               -0.980299285958993     1.617831527114405    -1.734808691882684
    C                0.711700714041007     2.107831527114405     0.210191308117316
    O                0.049700714041007     3.140831527114405     0.478191308117316
    O                1.653700714041007     1.722831527114405     0.972191308117316
    H                0.428700714041007     0.224831527114405    -0.904808691882684
    H                1.123700714041007     1.504831527114405    -1.787808691882684
    H               -1.736299285958993     1.843831527114405    -0.982808691882684
    H               -1.303299285958993     0.715831527114405    -2.256808691882684
    H               -0.919309285958993     2.424348527114404    -2.480338691882684

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-031LEU-213GLU-1-dimer.npy', np.array(charges))
