import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.521597245290073     4.467889157013716     0.792399966540255
    C                0.934597245290074     0.642889157013716    -0.497600033459745
    C                0.070597245290074     1.645889157013716    -0.049600033459745
    C                2.312597245290074     0.870889157013716    -0.515600033459745
    C                0.588597245290074     2.877889157013716     0.376399966540255
    C                2.823597245290074     2.104889157013716    -0.084600033459745
    C                1.967597245290074     3.121889157013716     0.361399966540255
    O                0.436597245290074    -0.550110842986284    -0.932600033459745
    H               -0.520402754709926    -0.635110842986284    -0.728600033459745
    H               -0.994402754709926     1.467889157013716    -0.036600033459745
    H                2.973597245290074     0.096889157013716    -0.876600033459745
    H               -0.088402754709926     3.650889157013716     0.718399966540255
    H                3.893597245290074     2.265889157013716    -0.093600033459745
    H                3.529597245290073     4.312889157013717     1.178399966540254
    H                1.928597245290074     4.845889157013716     1.626399966540255
    H                2.570137245290073     5.216609157013717    -0.012000033459745
    C               -1.142402754709926    -3.164110842986284     0.295399966540255
    C               -1.613402754709926    -4.544110842986284     0.755399966540255
    C               -2.303402754709926    -2.258110842986284    -0.055600033459745
    O               -3.449402754709926    -2.742110842986284    -0.047600033459745
    O               -2.052402754709926    -1.069110842986284    -0.353600033459745
    H               -0.520402754709926    -2.701110842986284     1.064399966540254
    H               -0.531402754709926    -3.273110842986284    -0.601600033459745
    H               -2.570402754709926    -4.794110842986284     0.301399966540255
    H               -1.698252754709926    -4.575650842986284     1.851669966540255
    H               -0.929062754709926    -5.313820842986283     0.369099966540255

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-053TYR-083ASP-1-dimer.npy', np.array(charges))
