import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.377121673723767     0.908572473680022    -0.302594725842566
    C               -2.461121673723767     1.682572473680022    -1.024594725842566
    C               -2.729121673723768     0.804572473680022     2.105405274157434
    S               -1.178121673723768     1.396572473680022     1.423405274157434
    H               -1.611121673723767    -0.153427526319978    -0.355594725842566
    H               -0.425121673723767     1.069572473680022    -0.803594725842566
    H               -2.446121673723768     2.716572473680022    -0.684594725842566
    H               -3.427121673723768     1.250572473680022    -0.762594725842566
    H               -2.821121673723768    -0.266427526319978     1.957405274157434
    H               -2.719121673723767     1.036572473680022     3.161405274157434
    H               -3.574121673723768     1.299572473680022     1.629405274157434
    H               -2.334241673723767     1.661782473680022    -2.117054725842566
    C                2.051878326276233    -0.348427526319978     0.644405274157434
    C                3.183878326276232    -1.083427526319978     1.392405274157434
    C                1.010878326276232    -1.231427526319978    -1.448594725842566
    N                1.125878326276233    -1.207427526319978    -0.125594725842566
    N                1.821878326276232    -0.529427526319978    -2.212594725842566
    N                0.079878326276232    -1.974427526319978    -2.017594725842566
    H                1.453878326276232     0.170572473680022     1.396405274157434
    H                2.491878326276233     0.420572473680022     0.008405274157434
    H                3.762878326276232    -1.679427526319978     0.685405274157434
    H                2.739878326276233    -1.752427526319978     2.131405274157434
    H                0.421878326276233    -1.748427526319978     0.376405274157434
    H                2.590878326276232    -0.027427526319978    -1.804594725842566
    H                1.760878326276232    -0.602427526319978    -3.216594725842566
    H               -0.566121673723768    -2.448427526319978    -1.385594725842566
    H               -0.022121673723768    -2.039427526319978    -3.016594725842566
    H                3.850578326276232    -0.367687526319978     1.895625274157434

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081MET-138ARG-1-dimer.npy', np.array(charges))
