import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.669561639330838     6.010497225224088    -0.355450093567869
    C               -0.444561639330838     1.896497225224089    -1.580450093567869
    C               -1.196561639330837     2.801497225224089    -2.320450093567869
    C                0.231438360669162     2.323497225224088    -0.445450093567869
    C               -1.272561639330837     4.134497225224089    -1.920450093567869
    C                0.154438360669162     3.656497225224089    -0.050450093567869
    C               -0.600561639330838     4.569497225224088    -0.780450093567869
    H               -0.386561639330838     0.860497225224089    -1.879450093567869
    H               -1.721561639330838     2.477497225224089    -3.206450093567869
    H                0.820438360669162     1.620497225224089     0.127549906432131
    H               -1.860561639330838     4.824497225224088    -2.501450093567869
    H                0.676438360669162     3.975497225224089     0.838549906432131
    H               -0.023561639330838     6.148497225224088     0.513549906432131
    H               -1.691561639330837     6.237497225224089    -0.050450093567869
    H               -0.363841639330838     6.714017225224089    -1.143858093567869
    C                3.166438360669162    -3.170502774775911     1.610549906432131
    C               -0.339561639330838    -2.989502774775912     0.261549906432131
    C                0.740438360669162    -2.395502774775911     0.968549906432131
    C                1.805438360669163    -3.359502774775911     1.009549906432131
    C                1.348438360669163    -4.452502774775911     0.332549906432131
    C               -1.672561639330838    -1.046502774775911     0.545549906432131
    C               -1.541561639330837    -2.331502774775911     0.047549906432131
    C               -0.625561639330838    -0.431502774775911     1.250549906432131
    C                0.583438360669162    -1.094502774775911     1.465549906432131
    N                0.066438360669162    -4.241502774775912    -0.109450093567869
    H               -2.599561639330838    -0.508502774775911     0.396549906432131
    H               -2.340561639330838    -2.808502774775911    -0.495450093567869
    H               -0.762561639330838     0.570497225224089     1.633549906432131
    H                1.394438360669163    -0.616502774775911     1.986549906432131
    H               -0.513561639330838    -4.933502774775912    -0.597450093567869
    H                1.922438360669163    -5.348502774775912     0.140549906432131
    H                3.417438360669162    -4.023502774775912     2.242549906432131
    H                3.153438360669162    -2.275502774775911     2.234549906432131
    H                3.920958360669162    -3.049062774775911     0.819380306432131

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029PHE-101TRP-1-dimer.npy', np.array(charges))
