import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.473187635603736     0.538683159631582     2.660728191273995
    C               -1.208187635603736     1.940683159631582     3.326728191273995
    H               -0.612187635603736    -0.115316840368418     2.779728191273995
    H               -2.330187635603736     0.072683159631582     3.146728191273995
    H               -1.683187635603737     0.652683159631582     1.598728191273995
    H               -0.802187635603736     1.800683159631582     4.329728191273995
    H               -2.165187635603736     2.440683159631582     3.409728191273995
    H               -0.525607635603736     2.546613159631582     2.712768191273994
    C                3.168812364396264     0.339683159631582    -0.021271808726005
    C               -0.484187635603736     0.142683159631582    -1.009271808726005
    C                0.696812364396264    -0.472316840368418    -0.505271808726005
    C                1.716812364396264     0.552683159631582    -0.449271808726005
    C                1.122812364396264     1.702683159631582    -0.903271808726005
    C               -1.674187635603736    -0.543316840368418    -1.197271808726005
    C               -1.688187635603736    -1.877316840368418    -0.894271808726005
    C                0.676812364396264    -1.869316840368418    -0.235271808726005
    C               -0.542187635603736    -2.546316840368418    -0.402271808726005
    N               -0.197187635603736     1.459683159631582    -1.251271808726005
    H               -0.837187635603736     2.162683159631582    -1.600271808726005
    H               -2.541187635603736    -0.047316840368418    -1.602271808726005
    H                1.621812364396264     2.662683159631582    -0.991271808726005
    H               -2.597187635603737    -2.443316840368418    -1.049271808726005
    H                1.558812364396263    -2.380316840368418     0.123728191273995
    H                3.203812364396263    -0.391316840368418     0.785728191273995
    H                3.533812364396264     1.280683159631582     0.374728191273995
    H               -0.598187635603736    -3.604316840368418    -0.189271808726005
    H                3.799672364396264    -0.015886840368418    -0.849272808726005

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-250ILE-255TRP-1-dimer.npy', np.array(charges))
