import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.951978739449229     3.055923678147012    -1.106564400112974
    C                0.729978739449229    -0.481076321852988     1.020435599887026
    C                1.177978739449230    -0.588076321852988    -0.296564400112973
    C                0.697978739449230     0.761923678147012     1.654435599887027
    C                1.587978739449230     0.553923678147012    -0.981564400112973
    C                1.112978739449230     1.899923678147012     0.962435599887027
    C                1.558978739449230     1.806923678147012    -0.360564400112973
    O                0.309978739449229    -1.592076321852988     1.686435599887027
    H                1.178978739449229    -1.544076321852988    -0.805564400112973
    H                0.318978739449229    -2.377076321852988     1.134435599887027
    H                0.349978739449229     0.836923678147012     2.674435599887027
    H                1.896978739449230     0.465923678147012    -2.014564400112973
    H                1.073978739449230     2.861923678147012     1.457435599887027
    H                2.185978739449229     3.816923678147012    -0.360564400112973
    H                1.075978739449230     3.402923678147012    -1.656564400112973
    H                2.800578739449229     2.994953678147011    -1.803814400112973
    C               -2.807021260550771    -1.399076321852988    -0.213564400112973
    C               -2.383021260550771    -0.537076321852988    -1.381564400112973
    C               -3.109021260550770    -2.758076321852988    -0.830564400112973
    H               -3.672021260550771    -0.978076321852988     0.301435599887027
    H               -1.979021260550770    -1.498076321852988     0.483435599887027
    H               -3.270021260550771    -0.093076321852988    -1.836564400112974
    H               -1.696021260550770     0.248923678147012    -1.068564400112973
    H               -2.751021260550771    -3.531076321852988    -0.149564400112973
    H               -1.911981260550770    -1.218196321852988    -2.105574400112973
    H               -2.512731260550771    -2.778376321852988    -1.754704400112973
    H               -4.185311260550771    -2.910186321852988    -0.999254400112973

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-065TYR-090PRO-1-dimer.npy', np.array(charges))
