import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.706248987965525    -0.521924160455718     0.966815262278376
    C                1.966248987965525    -0.386924160455718     1.826815262278376
    C                0.812248987965525     0.175075839544282    -0.355184737721625
    C                1.060248987965525    -0.313924160455718    -1.600184737721625
    C                0.869248987965525     1.875075839544282    -1.750184737721625
    N                0.709248987965525     1.543075839544282    -0.475184737721625
    N                1.108248987965525     0.772075839544281    -2.450184737721624
    H                0.442248987965525    -1.566924160455718     0.809815262278376
    H               -0.109751012034475    -0.049924160455718     1.508815262278375
    H                2.061248987965525     0.665075839544282     2.092815262278375
    H                1.213248987965525    -1.353924160455718    -1.858184737721625
    H                0.821248987965525     2.880075839544281    -2.155184737721624
    H                1.269248987965525     0.746075839544282    -3.451184737721625
    H                2.870128987965525    -0.657937160455718     1.261515262278375
    H                1.862738987965525    -0.923303160455718     2.781585262278375
    C               -2.796751012034475    -1.749924160455718     2.067815262278375
    C               -3.923751012034475    -1.048924160455718     1.323815262278375
    H               -3.002751012034475    -1.764924160455718     3.135815262278375
    H               -2.695751012034475    -2.773924160455718     1.703815262278376
    H               -1.862751012034475    -1.226924160455718     1.898815262278375
    H               -3.706751012034475    -1.082924160455718     0.253815262278375
    H               -3.994331012034475     0.002199839544282     1.640295262278376
    H               -4.867601012034476    -1.586301160455718     1.498115262278375

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013HIE-032ALA-1-dimer.npy', np.array(charges))
