import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.231749316142756    -2.594360973817350    -0.714977898328965
    C                0.480250683857243    -3.722360973817350     0.062022101671035
    H               -1.311749316142756    -2.714360973817350    -0.651977898328965
    H                0.039250683857244    -1.637360973817350    -0.277977898328965
    H                0.080250683857244    -2.607360973817350    -1.757977898328965
    H                0.135250683857244    -3.682360973817350     1.093022101671035
    H                1.543250683857244    -3.482360973817350     0.050022101671035
    H                0.318050683857243    -4.735030973817349    -0.335711898328965
    C                0.925250683857243     1.422639026182650     1.872022101671035
    C               -0.287749316142756     1.231639026182650    -0.292977898328965
    N                0.769250683857243     0.975639026182650     0.483022101671035
    N               -1.328749316142756     1.913639026182650     0.165022101671035
    N               -0.283749316142757     0.838639026182650    -1.554977898328965
    H                1.519250683857243     0.411639026182650     0.075022101671035
    H               -1.331749316142757     2.286639026182650     1.104022101671035
    H               -2.196749316142756     1.998639026182650    -0.366977898328965
    H                0.525250683857243     0.315639026182650    -1.905977898328965
    H               -1.069749316142756     1.022639026182650    -2.150977898328966
    H               -0.040749316142757     1.585639026182650     2.351022101671035
    H                1.474250683857244     2.365639026182650     1.883022101671034
    H                1.482840683857244     0.683469026182650     2.465925101671035

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-138ILE-156ARG-1-dimer.npy', np.array(charges))
