import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.167955770001754     3.071253048183340     1.294240069167368
    C               -0.205044229998246     2.962253048183340     0.259240069167368
    C                1.135955770001753     2.759253048183340     0.273240069167368
    C                0.357955770001754     2.049253048183340    -1.636759930832632
    N               -0.666044229998246     2.548253048183339    -0.964759930832632
    N                1.464955770001753     2.164253048183340    -0.908759930832633
    H               -0.795044229998246     3.417253048183340     1.045240069167368
    H               -1.625044229998246     2.577253048183339    -1.295759930832632
    H                2.753955770001754     3.909253048183340     0.913240069167368
    H                2.835955770001754     2.215253048183340     1.388240069167368
    H                0.314955770001754     1.633253048183339    -2.627759930832632
    H                1.770760770001754     3.340913048183340     2.283950069167368
    C               -1.656044229998247    -4.375746951816661    -0.584759930832632
    C               -1.114044229998246    -0.719746951816661     0.313240069167368
    C                0.154955770001754    -0.759746951816661     0.868240069167368
    C               -1.704044229998247    -1.889746951816661    -0.160759930832632
    C               -1.030044229998246    -3.108746951816661    -0.081759930832632
    C                0.830955770001754    -1.971746951816661     0.957240069167368
    C                0.240955770001754    -3.132746951816661     0.479240069167368
    H               -1.646044229998247     0.218253048183339     0.245240069167368
    H                0.616955770001754     0.146253048183339     1.231240069167368
    H               -2.691044229998246    -1.847746951816661    -0.597759930832632
    H                1.820955770001754    -2.004746951816661     1.390240069167368
    H               -2.739044229998246    -4.255746951816660    -0.619759930832632
    H               -1.439044229998246    -5.171746951816661     0.125240069167368
    H                0.777955770001754    -4.067746951816661     0.545240069167368
    H               -1.287194229998247    -4.669246951816660    -1.578639930832632

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021HIE-061PHE-1-dimer.npy', np.array(charges))
