import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.526142569164045    -0.002995954536195     1.774382426891577
    C                2.428142569164046    -0.408995954536195     2.953382426891578
    H                1.716142569164045    -0.650995954536195     0.918382426891577
    H                0.482142569164045    -0.105995954536195     2.059382426891577
    H                1.719142569164045     1.033004045463805     1.495382426891577
    H                2.232142569164045     0.298004045463805     3.758382426891578
    H                3.480082569164045    -0.322177954536195     2.643732426891578
    H                2.189102569164045    -1.417706954536195     3.321302426891577
    C                0.647142569164045     1.502004045463805    -1.806617573108423
    C               -1.259857430835955     0.817004045463805    -0.226617573108423
    C               -0.318857430835955     0.567004045463805    -1.169617573108423
    C               -1.269857430835955    -1.328995954536195    -0.682617573108423
    N               -1.838857430835955    -0.402995954536195     0.083382426891577
    N               -0.312857430835955    -0.786995954536195    -1.439617573108423
    H               -1.483857430835955     1.779004045463805     0.218382426891577
    H               -2.546857430835955    -0.571995954536195     0.801382426891577
    H                1.635142569164045     1.229004045463805    -1.434617573108423
    H                0.428142569164045     2.497004045463805    -1.433617573108423
    H               -1.482857430835955    -2.377995954536195    -0.626617573108423
    H                0.657262569164045     1.511405045463805    -2.906527573108423

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007LEU-168HIE-1-dimer.npy', np.array(charges))
