import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.282028623432222    -0.903115664396458     0.142887889658585
    C               -2.515028623432222    -1.810115664396458     0.118887889658585
    S               -1.198028623432222     0.254884335603542     1.532887889658585
    H               -0.386028623432222    -1.529115664396458     0.172887889658585
    H               -1.254028623432222    -0.335115664396458    -0.791112110341415
    H               -2.300028623432222    -2.610115664396458    -0.582112110341415
    H               -1.322028623432222    -0.622115664396458     2.537887889658585
    H               -3.388750623432222    -1.248915664396458    -0.243972110341415
    H               -2.658521623432222    -2.298995664396458     1.093777889658585
    C                1.661971376567777     0.672884335603542    -1.637112110341415
    C                2.883971376567778    -0.173115664396458    -1.590112110341415
    N                1.680971376567778     1.539884335603542    -0.442112110341415
    H                1.675971376567778     1.281884335603542    -2.549112110341415
    H                0.769971376567778     0.037884335603542    -1.659112110341415
    H                2.808971376567778    -0.810115664396458    -0.708112110341415
    H                3.763971376567778     0.471884335603542    -1.500112110341415
    H                0.865971376567778     2.144884335603542    -0.419112110341415
    H                1.699971376567778     1.012884335603542     0.424887889658585
    H                2.490971376567778     2.152884335603542    -0.446112110341415
    H                2.966788376567777    -0.774095664396458    -2.507702110341415

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051CYS-154LYS-1-dimer.npy', np.array(charges))
