import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -2.419640216093225    -2.183434431461763    -0.629525408523503
    C               -1.234640216093225    -1.666434431461764    -1.452525408523503
    O               -0.366640216093225    -0.929434431461763    -0.963525408523503
    N               -1.220640216093225    -2.024434431461763    -2.730525408523503
    H               -2.697640216093225    -3.178434431461764    -0.979525408523503
    H               -3.262640216093225    -1.532434431461763    -0.838525408523503
    H               -0.508640216093225    -1.638434431461763    -3.340525408523503
    H               -1.948640216093225    -2.624434431461764    -3.098525408523503
    H               -2.215500216093225    -2.210124431461764     0.451036591476497
    C                0.636359783906775     0.129565568538236     2.706474591476496
    C                1.137359783906775     1.661565568538237     0.797474591476497
    N                0.558359783906775     0.582565568538237     1.307474591476497
    N                1.861359783906775     2.481565568538236     1.523474591476497
    N                1.004359783906775     1.900565568538237    -0.481525408523503
    H                0.074359783906775    -0.013434431461764     0.639474591476497
    H                1.553359783906775     0.481565568538237     3.183474591476497
    H                0.666359783906775    -0.962434431461764     2.721474591476497
    H                1.970359783906775     2.329565568538237     2.513474591476497
    H                2.291359783906775     3.288565568538237     1.093474591476497
    H                0.444359783906775     1.291565568538237    -1.064525408523503
    H                1.462359783906775     2.713565568538236    -0.912525408523503
    H               -0.234450216093225     0.465705568538237     3.288449691476496

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024ASN-027ARG-1-dimer.npy', np.array(charges))
