import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.547067439940245    -0.381322558023068    -0.724592948530760
    C                2.744067439940245    -0.961322558023068    -1.492592948530760
    C                2.021067439940245     0.229677441976932     0.615407051469240
    O                0.884067439940245     0.596677441976932    -1.522592948530760
    H                0.847067439940245    -1.187322558023068    -0.500592948530760
    H                3.232067439940245    -1.674322558023068    -0.828592948530760
    H                1.155067439940245     0.546677441976932     1.196407051469240
    H                2.573067439940245    -0.517322558023068     1.185407051469240
    H                2.662067439940245     1.093677441976932     0.437407051469240
    H               -0.036932560059755     0.578677441976932    -1.176592948530760
    H                3.445471439940245    -0.170922558023068    -1.798042948530759
    H                2.424554439940245    -1.539488558023068    -2.372158948530759
    C               -1.948932560059755     1.277677441976932     1.639407051469240
    C               -1.789932560059755     0.038677441976932     0.781407051469240
    O               -1.937932560059755    -1.132322558023068     1.198407051469240
    O               -1.526932560059755     0.260677441976931    -0.397592948530760
    H               -2.699932560059755     1.935677441976932     1.216407051469240
    H               -0.999932560059755     1.818677441976932     1.679407051469240
    H               -2.283718560059755     1.058231441976932     2.663987051469240

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115THR-142GLU-1-dimer.npy', np.array(charges))
