import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.393092830424346    -3.899082049947223     0.202967194849955
    C               -2.307092830424345    -1.521082049947223    -0.308032805150045
    C               -1.655092830424346    -2.674082049947223    -0.616032805150045
    C               -1.646092830424345    -1.396082049947223    -2.405032805150045
    N               -2.281092830424346    -0.738082049947223    -1.440032805150045
    N               -1.249092830424346    -2.572082049947223    -1.931032805150045
    H               -2.757092830424345    -1.246082049947222     0.627967194849955
    H               -2.692092830424346     0.184917950052777    -1.544032805150045
    H               -1.470092830424345    -3.663082049947223     1.263967194849955
    H               -0.369092830424345    -4.220082049947223     0.007967194849955
    H               -1.478092830424345    -1.029082049947223    -3.412032805150045
    H               -2.076632830424345    -4.724812049947222    -0.043886805150045
    C                0.405907169575655     1.228917950052777    -0.097032805150045
    C                0.985907169575655     0.348917950052777    -1.169032805150045
    C                2.824907169575654     1.298917950052777     0.019967194849955
    C                0.130907169575655     2.568917950052777     2.437967194849955
    C                1.515907169575655     2.325917950052777     1.840967194849955
    O                2.514907169575654     2.750917950052777     2.428967194849954
    N                1.570907169575655     1.639917950052777     0.688967194849955
    H               -0.072092830424345     2.102917950052777    -0.543032805150045
    H               -0.303092830424345     0.644917950052777     0.490967194849955
    H                0.417907169575655     0.431917950052777    -2.096032805150045
    H                1.000907169575655    -0.686082049947223    -0.833032805150045
    H                3.328907169575654     0.495917950052777     0.557967194849955
    H               -0.643092830424345     2.169917950052777     1.792967194849955
    H                2.018727169575655     0.699587950052777    -1.311516805150045
    H                2.507767169575655     0.956557950052777    -0.976130805150045
    H                3.493277169575654     2.166857950052777    -0.079820805150045
    H                0.039567169575655     2.083517950052778     3.420843194849955
    H               -0.088172830424345     3.644837950052777     2.504266194849955

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-072HIE-095PRO-1-dimer.npy', np.array(charges))
