import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.500567722871787    -2.106312902052904     2.096697999475762
    C                4.018567722871786    -1.603312902052904     3.442697999475762
    O                4.241567722871786    -1.557312902052904     1.022697999475762
    H                3.572567722871787    -3.195312902052904     2.075697999475762
    H                2.452567722871786    -1.828312902052904     1.979697999475762
    H                4.970567722871787    -2.104312902052905     3.620697999475762
    H                4.152567722871786    -2.163312902052904     0.269697999475762
    H                3.285827722871786    -1.865921112052904     4.219957999475762
    H                4.219157722871786    -0.522877902052904     3.393455999475762
    C                1.220567722871786     0.293687097947096     0.167697999475762
    C                2.090567722871786     1.357687097947096    -0.503302000524238
    C               -0.234432277128214     0.635687097947096     0.184697999475762
    C               -0.906432277128214     1.330687097947096     1.146697999475762
    C               -1.201432277128214     0.303687097947096    -0.819302000524238
    C               -2.449432277128214     0.826687097947096    -0.395302000524238
    C               -1.138432277128214    -0.388312902052904    -2.034302000524238
    C               -3.608432277128213     0.675687097947096    -1.140302000524238
    C               -2.299432277128214    -0.538312902052904    -2.782302000524238
    C               -3.518432277128214    -0.010312902052904    -2.337302000524238
    N               -2.232432277128213     1.446687097947096     0.805697999475762
    H                1.364567722871786    -0.661312902052904    -0.340302000524238
    H                1.541567722871786     0.174687097947096     1.202697999475762
    H                1.913567722871786     1.312687097947096    -1.579302000524238
    H               -0.462432277128214     1.718687097947096     2.058697999475762
    H               -2.933432277128214     1.900687097947096     1.381697999475762
    H               -0.199432277128214    -0.799312902052905    -2.380302000524238
    H               -4.548432277128214     1.083687097947096    -0.795302000524238
    H               -2.263432277128214    -1.071312902052904    -3.724302000524238
    H               -4.407432277128214    -0.143312902052904    -2.943302000524238
    H                3.154445722871786     1.168837097947096    -0.297147000524238
    H                1.781163722871786     2.356413097947095    -0.161519000524238

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-075SER-078TRP-1-dimer.npy', np.array(charges))
