import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.389328673183469    -0.922057165896395     0.104508878675183
    C                2.968328673183469    -0.086057165896395    -1.046491121324818
    O                1.844328673183469    -0.065057165896395     1.107508878675182
    H                1.608328673183469    -1.582057165896395    -0.274491121324818
    H                3.173328673183469    -1.534057165896395     0.545508878675182
    H                2.185328673183469     0.546942834103605    -1.465491121324817
    H                0.892328673183469    -0.291057165896395     1.224508878675183
    H                3.359768673183469    -0.774667165896395    -1.809771121324817
    H                3.811938673183469     0.534782834103605    -0.710511121324818
    C               -0.778671326816531     0.396942834103605    -0.804491121324818
    C               -1.681671326816531     0.658942834103605    -2.012491121324818
    C               -1.503671326816531     0.103942834103605     0.501508878675182
    O               -2.673671326816531     0.460942834103605     0.698508878675183
    O               -0.791671326816531    -0.498057165896395     1.336508878675183
    H               -0.179671326816531    -0.484057165896395    -1.039491121324817
    H               -0.095671326816531     1.233942834103605    -0.658491121324817
    H               -2.479671326816531    -0.083057165896395    -2.053491121324817
    H               -1.041891326816531     0.575002834103605    -2.903351121324818
    H               -2.101321326816531     1.673382834103605    -1.943141121324817

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-178SER-239ASP-1-dimer.npy', np.array(charges))
