import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.802178520719782     2.228220597313806     1.886594708226782
    C               -1.068178520719782     3.274220597313806     2.967594708226783
    O               -0.641178520719782     2.874220597313806     0.637594708226782
    H                0.109821479280218     1.676220597313806     2.121594708226782
    H               -1.642178520719782     1.532220597313806     1.837594708227782
    H               -0.242178520719782     3.984220597313805     2.949594708227782
    H                0.308821479280218     3.148220597313806     0.620594708227782
    H               -1.102289520719782     2.795910597313806     3.957574708226783
    H               -1.987527520719782     3.833950597313805     2.740654708226782
    C                2.794821479280218    -1.310779402686194    -0.344405291772218
    C               -0.823178520719782    -0.263779402686194    -0.939405291772218
    C               -1.407178520719782    -1.467779402686194    -1.331405291772218
    C                0.540821479280218    -0.215779402686194    -0.627405291773218
    C                1.324821479280218    -1.369779402686194    -0.676405291772218
    C               -0.629178520719782    -2.624779402686194    -1.389405291773218
    C                0.731821479280218    -2.575779402686194    -1.061405291772218
    H               -1.420178520719782     0.637220597313806    -0.892405291773218
    H               -2.454178520719782    -1.509779402686194    -1.592405291773218
    H                0.985821479280218     0.726220597313806    -0.338405291772218
    H               -1.074178520719782    -3.568779402686194    -1.668405291772218
    H                2.972821479280218    -1.908779402686194     0.546594708226782
    H                3.075821479280218    -0.280779402686194    -0.114405291772218
    H                1.312821479280218    -3.485779402686194    -1.093405291772218
    H                3.445745479280218    -1.687139402686194    -1.147305291773218

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-055SER-152PHE-1-dimer.npy', np.array(charges))
