import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.752576186959363    -0.804632954887323    -0.839281961083618
    C               -2.427576186959363    -2.131632954887323    -1.168281961083618
    C               -2.661576186959363     0.138367045112677    -0.086281961083618
    C               -3.535576186959363     0.959367045112677    -0.795281961083618
    C               -2.635576186959363     0.190367045112677     1.326718038916382
    C               -4.379576186959364     1.848367045112677    -0.117281961083618
    C               -3.488576186959363     1.066367045112677     1.993718038916382
    C               -4.364576186959363     1.875367045112676     1.271718038916382
    H               -0.863576186959363    -0.987632954887323    -0.243281961083618
    H               -1.435576186959363    -0.328632954887323    -1.769281961083618
    H               -3.298576186959363    -1.918632954887323    -1.791281961083618
    H               -3.564576186959363     0.910367045112677    -1.873281961083618
    H               -1.950576186959363    -0.425632954887323     1.891718038916382
    H               -5.062576186959364     2.484367045112676    -0.664281961083618
    H               -3.474576186959363     1.116367045112677     3.074718038916382
    H               -5.026576186959362     2.549367045112677     1.799718038916382
    H               -2.753186186959363    -2.641578954887323    -0.249621961083618
    H               -1.766404186959363    -2.802218954887323    -1.736761961083618
    C                1.945423813040637    -0.112632954887323    -0.841281961083618
    C                1.918423813040637    -0.539632954887323    -2.286281961083618
    C                4.204423813040637    -0.834632954887323    -1.463281961083618
    C                5.024423813040636    -0.669632954887323     1.300718038916382
    C                3.660423813040637    -0.204632954887323     0.867718038916382
    O                2.913423813040637     0.312367045112677     1.700718038916382
    N                3.317423813040637    -0.393632954887323    -0.388281961083618
    H                1.707423813040637     0.949367045112677    -0.747281961083618
    H                1.251423813040637    -0.714632954887323    -0.259281961083618
    H                1.900423813040637     0.349367045112677    -2.918281961083618
    H                1.051423813040637    -1.166632954887323    -2.499281961083618
    H                4.820423813040636    -1.664632954887323    -1.178281961083618
    H                5.701423813040637    -0.411632954887323     0.486718038916382
    H                2.856732813040637    -1.087703954887323    -2.457141961083618
    H                3.488692813040637    -1.168640954887323    -2.228901961083618
    H                4.817253813040637    -0.008180954887323    -1.852411961083618
    H                5.343953813040637    -0.055219954887323     2.155348038916381
    H                5.044053813040637    -1.762325954887323     1.425768038916382

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038PHE-101PRO-1-dimer.npy', np.array(charges))
