import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.240036077932457    -2.327330493084331     2.056981777411332
    C               -2.742036077932457    -2.350330493084331     1.752981777411332
    H               -0.762036077932457    -3.254330493084331     1.758981777411332
    H               -0.773036077932457    -1.504330493084331     1.521981777411332
    H               -1.082036077932457    -2.180330493084331     3.124981777411333
    H               -3.138036077932457    -1.351330493084331     1.924981777411332
    H               -3.274936077932458    -3.072838493084331     2.388591777411333
    H               -2.910266077932457    -2.615796493084331     0.698831777411332
    C                2.508963922067542     2.682669506915669     0.307981777411332
    C               -0.770036077932457     0.769669506915669    -0.121018222588668
    C               -0.369036077932457    -0.298330493084331    -0.906018222588668
    C                0.177963922067543     1.730669506915669     0.276981777411332
    C                1.518963922067543     1.605669506915669    -0.086018222588668
    C                0.962963922067543    -0.407330493084331    -1.321018222588668
    C                1.901963922067543     0.548669506915669    -0.915018222588668
    O               -1.312036077932457    -1.201330493084331    -1.317018222588668
    H               -1.803036077932457     0.859669506915669     0.178981777411332
    H               -0.137036077932457     2.569669506915669     0.875981777411332
    H                1.266963922067543    -1.225330493084331    -1.958018222588668
    H               -1.001036077932457    -1.710330493084331    -2.095018222588668
    H                3.402963922067543     2.202669506915669     0.703981777411332
    H                2.087963922067543     3.302669506915669     1.099981777411332
    H                2.929963922067542     0.457669506915669    -1.237018222588668
    H                2.802113922067543     3.322009506915669    -0.537778222588668

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029THR-121TYR-1-dimer.npy', np.array(charges))
