import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.286225854319749    -0.830969879560187    -0.007471173129904
    C               -2.469225854319749    -2.246969879560187    -0.433471173129904
    C               -3.412225854319749    -0.308969879560187     0.892528826870096
    H               -1.342225854319748    -0.751969879560187     0.530528826870096
    H               -2.237225854319749    -0.204969879560187    -0.897471173129904
    H               -3.409225854319748    -2.331969879560188    -0.982471173129904
    H               -2.571225854319748    -2.841969879560188     0.476528826870096
    H               -4.365225854319748    -0.443969879560187     0.375528826870096
    H               -3.454225854319749    -0.887969879560187     1.816528826870096
    H               -1.660452854319748    -2.686219879560188    -1.035921173129904
    H               -3.273557854319749     0.762900120439813     1.097158826870096
    C               -0.114225854319749     1.061030120439812    -2.678471173129904
    C                0.179774145680251     1.490030120439813    -0.187471173129904
    C                0.543774145680251     0.782030120439813    -1.346471173129904
    C                0.721774145680251     1.188030120439812     1.053528826870096
    C                1.493774145680252    -0.239969879560187    -1.202471173129904
    C                1.673774145680252     0.177030120439813     1.165528826870096
    C                2.073774145680252    -0.537969879560187     0.032528826870096
    O                2.196774145680251    -0.090969879560187     2.388528826870096
    H               -0.560225854319749     2.276030120439813    -0.262471173129904
    H                0.430774145680252     1.744030120439813     1.931528826870096
    H               -1.189225854319748     1.098030120439813    -2.505471173129905
    H                0.045774145680251     0.203030120439813    -3.319471173129904
    H                1.794774145680252    -0.805969879560187    -2.075471173129904
    H                2.825774145680251    -1.307969879560188     0.107528826870096
    H                2.945774145680252    -0.698969879560187     2.359528826870096
    H                0.150017145680252     1.971760120439813    -3.235911173129904

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-076ARG-208TYR-1-dimer.npy', np.array(charges))
