import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.321826499206307     1.533030934292227     0.637182709522709
    C               -1.328826499206307     2.456030934292227    -0.042817290477291
    C                1.093173500793693     2.065030934292227     0.642182709522709
    O                1.283173500793694     3.266030934292227     0.345182709522709
    O                2.013173500793693     1.270030934292227     0.943182709522709
    H               -0.655826499206307     1.265030934292227     1.643182709522709
    H               -0.222826499206307     0.665030934292227     0.037182709522709
    H               -0.833826499206307     2.991030934292227    -0.854817290477291
    H               -1.729826499206307     3.181030934292227     0.666182709522709
    H               -2.135556499206307     1.864380934292227    -0.500127290477291
    C               -1.537826499206307    -1.725969065707773    -0.255817290477291
    C               -1.704826499206306    -2.716969065707773     0.890182709522709
    C               -0.204826499206307    -1.928969065707773    -0.901817290477291
    O                0.342173500793693    -0.983969065707773    -1.452817290477291
    N                0.266173500793693    -3.165969065707773    -0.809817290477291
    H               -2.297826499206306    -1.795969065707773    -1.032817290477291
    H               -1.498826499206307    -0.772969065707773     0.178182709522709
    H               -1.754826499206307    -2.069969065707773     1.768182709522709
    H               -0.892826499206307    -3.391969065707773     1.151182709522709
    H                1.171173500793693    -3.359969065707773    -1.217817290477291
    H               -0.254826499206307    -3.901969065707773    -0.365817290477291
    H               -2.652086499206307    -3.274736065707772     0.850292709522709

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003GLU-006GLN-2-dimer.npy', np.array(charges))
