import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.675401575875253    -0.029653908881307     1.249651670718801
    C               -1.995401575875253    -0.763653908881307     1.364651670718801
    C                0.100598424124747    -0.099653908881307     2.576651670718801
    H               -0.100401575875253    -0.538653908881307     0.477651670718801
    H               -0.828401575875253     1.004346091118693     0.941651670718801
    H               -1.795401575875253    -1.779653908881307     1.710651670718801
    H               -0.127401575875253    -1.031653908881307     3.091651670718801
    H               -2.507241575875253    -0.796603908881307     0.391545670718801
    H               -2.667351575875253    -0.271963908881307     2.083494670718801
    H                1.183108424124747    -0.076233908881307     2.382692670718801
    H               -0.170731575875253     0.751326091118693     3.218693670718801
    C                1.032598424124747     0.688346091118693    -1.871348329281199
    C                1.491598424124747     0.209346091118693    -3.234348329281199
    H                1.359598424124747     1.716346091118693    -1.702348329281199
    H               -0.057401575875253     0.646346091118693    -1.810348329281199
    H                1.462598424124747     0.049346091118693    -1.098348329281199
    H                1.094598424124747    -0.793653908881307    -3.402348329281199
    H                2.591078424124747     0.200986091118693    -3.267021329281199
    H                1.111158424124747     0.863396091118693    -4.032775329281199

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-175LEU-233ALA-1-dimer.npy', np.array(charges))
