import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.634710139247514    -0.448066799556154     0.792975288510343
    C                0.111710139247515    -0.492066799556154     0.810975288510343
    C                1.308710139247515    -0.719066799556154     0.124975288510343
    C               -1.120289860752485    -0.719066799556154     0.196975288510343
    C                1.255710139247515    -1.179066799556154    -1.196024711489657
    C               -1.161289860752485    -1.179066799556154    -1.118024711489657
    C                0.025710139247515    -1.410066799556154    -1.821024711489657
    O               -2.366289860752485    -1.411066799556154    -1.711024711489657
    H                0.139710139247515    -0.130066799556154     1.830975288510343
    H               -2.043289860752485    -0.543066799556154     0.732975288510343
    H                3.372710139247515    -1.156066799556154     0.410975288510343
    H                2.535710139247514    -0.623066799556154     1.865975288510343
    H                2.173710139247515    -1.365066799556154    -1.741024711489657
    H               -0.004289860752485    -1.770066799556154    -2.841024711489657
    H               -2.271289860752486    -1.790066799556154    -2.593024711489657
    H                2.992760139247514     0.579153200443846     0.629835288510343
    C               -0.667289860752485     3.150933200443846     1.325975288510343
    C                0.287710139247515     3.720933200443846     2.371975288510343
    H               -0.118289860752485     2.671933200443846     0.519975288510343
    H               -1.301289860752485     2.399933200443846     1.797975288510343
    H               -1.321289860752485     3.923933200443846     0.922975288510343
    H               -0.297289860752485     4.218933200443846     3.145975288510343
    H                0.983170139247515     4.443643200443846     1.920285288510343
    H                0.858570139247515     2.897393200443846     2.825735288510343

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TYR-124THR-1-dimer.npy', np.array(charges))
