import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.529308296097776     0.450475216983826     2.717910812130392
    C                4.819308296097776     0.120475216983826     3.459910812130391
    H                2.905308296097776     1.110475216983825     3.319910812130392
    H                3.778308296097777     0.945475216983826     1.779910812130391
    H                2.969308296097776    -0.444524783016174     2.460910812130392
    H                5.411308296097776    -0.551524783016174     2.839910812130392
    H                4.604890296097776    -0.371465783016174     4.420128812130391
    H                5.411276296097776     1.033303216983826     3.622142812130392
    C               -1.187691703902223    -1.138524783016174    -3.475089187869608
    C               -1.433691703902224    -0.065524783016174     0.121910812130392
    C               -0.721691703902224    -0.101524783016174    -1.088089187869608
    C               -1.508691703902224    -0.836524783016174    -2.031089187869608
    C               -2.617691703902223    -1.209524783016174    -1.376089187869608
    C                0.237308296097776     1.225475216983825     1.130910812130391
    C               -0.979691703902224     0.605475216983826     1.236910812130392
    C                0.967308296097776     1.213475216983825    -0.052089187869608
    C                0.489308296097776     0.587475216983826    -1.171089187869608
    N               -2.582691703902224    -0.752524783016174    -0.094089187869608
    H                0.633308296097776     1.760475216983826     1.983910812130392
    H               -1.568691703902224     0.691475216983826     2.135910812130392
    H                1.916308296097776     1.727475216983825    -0.095089187869608
    H                1.039308296097776     0.612475216983826    -2.098089187869609
    H               -3.351691703902224    -0.853524783016174     0.558910812130392
    H               -3.438691703902224    -1.769524783016174    -1.816089187869608
    H               -0.807691703902224    -0.232524783016174    -3.948089187869609
    H               -2.117691703902224    -1.374524783016174    -3.984089187869609
    H               -0.472279703902224    -1.963115783016175    -3.610126787869608

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005LEU-010TRP-1-dimer.npy', np.array(charges))
