import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.808931067178298     1.692352284029984     0.923845763996959
    C                0.006931067178298    -1.342647715970016    -0.374154236003041
    C                0.467931067178298    -0.382647715970016    -1.283154236003041
    C                0.461931067178298    -1.310647715970016     0.947845763996959
    C                1.393931067178298     0.586352284029984    -0.862154236003041
    C                1.366931067178298    -0.333647715970016     1.358845763996959
    C                1.856931067178298     0.614352284029984     0.457845763996959
    O               -0.897068932821702    -2.299647715970016    -0.768154236003041
    H                0.123931067178298    -0.391647715970016    -2.307154236003041
    H               -1.154068932821702    -2.190647715970016    -1.703154236003041
    H                0.082931067178298    -2.025647715970017     1.658845763996959
    H                1.735931067178298     1.327352284029984    -1.574154236003041
    H                1.674931067178298    -0.308647715970016     2.395845763996959
    H                3.037931067178298     1.561352284029984     1.982845763996959
    H                2.268931067178298     2.635352284029984     0.838845763996959
    H                3.745891067178298     1.778572284029984     0.354055763996959
    C               -3.242068932821702     0.572352284029984    -0.068154236003041
    C               -3.248068932821702     2.097352284029983    -0.160154236003041
    H               -2.538068932821702     0.220352284029984     0.682845763996959
    H               -4.240068932821702     0.236352284029984     0.211845763996959
    H               -2.984068932821702     0.142352284029984    -1.036154236003041
    H               -3.497068932821702     2.508352284029984     0.818845763996959
    H               -4.044068932821702     2.384352284029984    -0.840154236003041
    H               -2.281938932821702     2.505572284029984    -0.491744236003041

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033TYR-094ILE-2-dimer.npy', np.array(charges))
