import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.220444411235212     1.271902878834146    -0.949204191401973
    C                0.857444411235212    -0.676097121165854    -0.299204191401973
    N                1.663444411235212     0.324902878834146     0.017795808598027
    N                0.612444411235212    -0.954097121165854    -1.569204191401973
    N                0.370444411235212    -1.451097121165854     0.650795808598027
    H                1.882444411235212     0.464902878834146     0.994795808598027
    H                1.153444411235212    -0.516097121165854    -2.314204191401973
    H                0.039444411235212    -1.746097121165854    -1.803204191401973
    H                0.616444411235212    -1.290097121165854     1.615795808598028
    H               -0.193555588764788    -2.253097121165854     0.416795808598027
    H                2.470444411235212     0.789902878834146    -1.893204191401973
    H                3.148444411235212     1.673902878834146    -0.534204191401973
    H                1.528006411235212     2.109522878834146    -1.119289191401973
    C               -2.125555588764788     0.926902878834146     0.801795808598027
    C               -3.514555588764788     0.588902878834146     1.342795808598027
    H               -1.915555588764788     1.989902878834146     0.933795808598027
    H               -1.379555588764788     0.360902878834146     1.354795808598027
    H               -2.058555588764788     0.670902878834146    -0.257204191401973
    H               -3.791555588764788    -0.415097121165854     1.018795808598028
    H               -4.261944588764788     1.313232878834146     0.986755808598027
    H               -3.499088588764788     0.609012878834146     2.442505808598027

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021ARG-033THR-1-dimer.npy', np.array(charges))
