import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.717764732121989     1.990479008075094     1.211397129052120
    C               -1.674764732121989     3.166479008075095     1.140397129052120
    H                0.104235267878011     2.096479008075094     0.504397129052120
    H               -0.296764732121989     1.922479008075094     2.215397129052121
    H               -1.286764732121989     1.088479008075094     1.010397129052120
    H               -1.110764732121989     4.059479008075095     1.414397129052120
    H               -2.076043732121989     3.298339008075094     0.124727129052120
    H               -2.487054732121989     3.038149008075095     1.870956129052121
    C                0.369235267878011    -1.126520991924906    -0.433602870947880
    C                0.355235267878011    -2.537520991924905     0.187397129052120
    C                1.740235267878011    -0.475520991924905    -0.262602870947880
    C               -0.023764732121989    -1.172520991924906    -1.908602870947880
    H               -0.353764732121989    -0.514520991924906     0.081397129052120
    H                1.131235267878011    -3.130520991924906    -0.301602870947880
    H                2.497235267878011    -1.086520991924905    -0.751602870947880
    H                1.739235267878011     0.521479008075095    -0.704602870947880
    H                1.981235267878011    -0.391520991924906     0.792397129052120
    H               -1.089764732121989    -1.369520991924905    -1.986602870947879
    H                0.169235267878011    -0.210520991924906    -2.371602870947880
    H                0.528235267878011    -1.952520991924906    -2.428602870947879
    H               -0.618504732121989    -3.030782991924905     0.051297129052120
    H                0.592351267878011    -2.491394991924905     1.260547129052120

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024VAL-142VAL-1-dimer.npy', np.array(charges))
