import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.371738463479919    -1.799014057588350    -0.411404779058186
    C               -2.565738463479919    -2.510014057588350    -1.039404779058186
    H               -0.510738463479919    -1.994014057588350    -1.043404779058186
    H               -1.582738463479919    -0.731014057588350    -0.400404779058186
    H               -1.191738463479919    -2.124014057588350     0.613595220941814
    H               -3.425738463479919    -2.401014057588350    -0.381404779058186
    H               -2.334811463479919    -3.575444057588350    -1.186164779058186
    H               -2.796074463479919    -2.052234057588350    -2.012734779058186
    C                1.598261536520081     0.257985942411650     0.821595220941814
    C                2.009261536520081    -0.447014057588350    -0.441404779058186
    C                0.362261536520081     2.202985942411650    -0.534404779058186
    S               -0.002738463479919     1.080985942411650     0.801595220941814
    H                1.585261536520081    -0.495014057588350     1.601595220941815
    H                2.351261536520081     1.002985942411650     1.083595220941814
    H                1.930261536520081     0.204985942411650    -1.304404779058186
    H                1.337261536520081    -1.280014057588350    -0.577404779058186
    H               -0.255738463479919     1.940985942411650    -1.388404779058186
    H                0.146261536520081     3.189985942411650    -0.143404779058186
    H                1.416261536520081     2.190985942411650    -0.806404779058186
    H                3.033201536520081    -0.843174057588350    -0.373574779058186

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-036MET-1-dimer.npy', np.array(charges))
