import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.094537496334301     1.349284640280437    -0.004661663077765
    C               -1.582537496334301     1.703284640280437     0.037338336922235
    C                0.302462503665699     0.662284640280437    -1.297661663077766
    O               -0.479537496334301    -0.072715359719563    -1.904661663077766
    N                1.535462503665699     0.893284640280437    -1.727661663077765
    H                0.489462503665699     2.264284640280437     0.116338336922234
    H                0.160462503665699     0.704284640280437     0.825338336922234
    H               -2.154537496334302     0.812284640280437    -0.236661663077766
    H                1.838462503665699     0.449284640280437    -2.582661663077765
    H                2.161462503665699     1.486284640280437    -1.202661663077765
    H               -1.804785496334301     2.500364340280437    -0.687416663077765
    H               -1.890273496334301     1.995128240280437     1.052289476922235
    C                0.007462503665699    -1.548715359719563     2.047338336922234
    C                0.243462503665699    -2.861715359719563     2.780338336922235
    H               -0.512537496334301    -0.846715359719563     2.699338336922235
    H                0.980462503665699    -1.127715359719563     1.790338336922235
    H               -0.561537496334301    -1.703715359719563     1.129338336922235
    H                0.898462503665699    -2.657715359719563     3.628338336922234
    H               -0.699227496334301    -3.276242359719563     3.166991336922234
    H                0.750032503665699    -3.575262359719563     2.113830336922235

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019ASN-053VAL-1-dimer.npy', np.array(charges))
