import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.993661124096740     1.747826417205337     0.575864961908396
    C               -3.070661124096740     2.610826417205336     1.227864961908396
    H               -2.424661124096739     0.831826417205337     0.183864961908396
    H               -1.562661124096740     2.290826417205337    -0.265135038091604
    H               -1.195661124096739     1.510826417205337     1.278864961908396
    H               -3.869661124096740     2.779826417205337     0.506864961908396
    H               -3.496421124096740     2.101631417205337     2.105044961908396
    H               -2.660531124096739     3.590093417205337     1.515674961908396
    C                0.053338875903261    -1.147173582794663    -0.770135038091604
    C               -0.414661124096739    -1.986173582794663     0.419864961908396
    C                1.439338875903261    -0.563173582794663    -0.597135038091604
    O                1.797338875903260     0.401826417205337    -1.270135038091604
    N                2.244338875903261    -1.147173582794663     0.278864961908396
    H                0.081338875903261    -1.781173582794663    -1.657135038091603
    H               -0.649661124096739    -0.335173582794663    -0.949135038091604
    H               -0.663661124096739    -1.333173582794663     1.258864961908396
    H                0.372338875903261    -2.674173582794663     0.724864961908396
    H                3.159338875903261    -0.744173582794663     0.426864961908396
    H                1.946338875903260    -1.950173582794663     0.805864961908396
    H               -1.280881124096739    -2.608927582794663     0.151834961908396

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-098VAL-101GLN-1-dimer.npy', np.array(charges))
