import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.719397094611140     1.543000080947633     2.365900808560023
    C                0.772397094611140    -0.260999919052367     0.651900808560023
    C                1.251397094611140     0.962000080947633     1.093900808560024
    C                1.223397094611140    -0.801999919052367    -0.582099191439977
    C                2.147397094611140     1.678000080947633     0.297900808560023
    C                2.115397094611140    -0.080999919052367    -1.345099191439977
    C                2.598397094611140     1.149000080947633    -0.906099191439977
    H                0.063397094611140    -0.815999919052367     1.250900808560024
    H                0.858397094611140    -1.760999919052367    -0.926099191439977
    H                1.330397094611140     2.394000080947634     2.669900808560024
    H                0.776397094611140     0.789000080947633     3.152900808560024
    H                2.510397094611140     2.643000080947633     0.622900808560024
    H                2.457397094611140    -0.481999919052367    -2.290099191439976
    H                3.300397094611140     1.706000080947633    -1.510099191439977
    H               -0.325442905388860     1.864160080947633     2.242770808560024
    C               -2.698602905388860    -1.011999919052367    -0.823099191439977
    C               -2.711602905388860    -2.302999919052366    -0.042099191439977
    C               -4.147602905388861    -0.528999919052367    -0.809099191439977
    H               -2.321602905388860    -1.160999919052367    -1.836099191439976
    H               -2.071602905388860    -0.288999919052367    -0.303099191439977
    H               -3.096602905388860    -3.112999919052367    -0.664099191439977
    H               -1.726602905388860    -2.549999919052366     0.353900808560023
    H               -4.184602905388860     0.557000080947633    -0.774099191439977
    H               -3.428932905388860    -2.072759919052367     0.759410808560023
    H               -4.559192905388859    -0.951849919052367     0.119230808560023
    H               -4.703522905388859    -0.852509919052367    -1.701449191439977

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064PHE-097PRO-1-dimer.npy', np.array(charges))
