import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.005147137148298    -2.985147138827311    -1.731235845518423
    C               -0.564852862851702     0.464852861172690    -0.987235845518423
    C               -0.432852862851702    -0.904147138827310    -1.345235845518423
    C                0.596147137148298     1.213852861172690    -0.654235845518423
    C                0.837147137148298    -1.519147138827310    -1.405235845518423
    C                1.844147137148298     0.616852861172690    -0.754235845518423
    C                1.963147137148298    -0.746147138827310    -1.126235845518423
    O                0.558147137148298     2.539852861172690    -0.273235845518423
    H               -1.540852862851702     0.924852861172690    -0.946235845518423
    H               -1.321852862851702    -1.476147138827310    -1.564235845518423
    H               -0.340852862851702     2.877852861172689    -0.227235845518423
    H                2.725147137148298     1.195852861172690    -0.518235845518423
    H                0.574147137148298    -3.552147138827310    -0.904235845518423
    H                2.067147137148298    -3.214147138827310    -1.745235845518423
    H                2.950147137148298    -1.189147138827310    -1.174235845518423
    H                0.542879137148298    -3.333648138827310    -2.666575845518422
    C               -2.238852862851702     0.490852861172690     2.229764154481577
    C               -1.835852862851702    -0.986147138827310     2.327764154481577
    C               -1.243852862851702     1.429852861172690     2.927764154481578
    H               -2.322852862851702     0.782852861172690     1.185764154481577
    H               -3.220852862851702     0.602852861172690     2.691764154481578
    H               -0.792852862851702    -1.079147138827310     2.015764154481577
    H               -0.854852862851702     0.947852861172690     3.824764154481577
    H               -0.397852862851702     1.608852861172690     2.262764154481577
    H               -2.462482862851702    -1.627644138827310     1.690724154481577
    H               -1.918572862851702    -1.342923138827310     3.365004154481578
    H               -1.704016862851702     2.385852861172690     3.218134154481578

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112TYR-125GLU-1-dimer.npy', np.array(charges))
