import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.294716614245580     2.260096437506441    -0.157518047638474
    C                1.592716614245580     3.383096437506441    -1.152518047638474
    C                2.527716614245580     1.421096437506441     0.166481952361526
    O                3.242716614245580     1.019096437506440    -0.783518047638474
    O                2.765716614245580     1.160096437506441     1.372481952361526
    H                0.889716614245580     2.690096437506441     0.760481952361526
    H                0.530716614245580     1.612096437506440    -0.587518047638474
    H                1.970716614245580     2.936096437506441    -2.072518047638474
    H                2.354148614245581     4.065286437506440    -0.746518047638474
    H                0.671505614245580     3.940296437506441    -1.378135047638474
    C               -4.071283385754420    -2.093903562493559    -0.620518047638474
    C               -0.111283385754420    -0.987903562493559     0.628481952361526
    C               -0.286283385754420    -1.835903562493560    -0.463518047638474
    C               -1.220283385754420    -0.492903562493559     1.311481952361526
    C               -1.572283385754420    -2.196903562493559    -0.864518047638474
    C               -2.506283385754420    -0.858903562493559     0.908481952361526
    C               -2.688283385754420    -1.715903562493559    -0.176518047638474
    H                0.885716614245580    -0.719903562493559     0.948481952361526
    H                0.574716614245580    -2.197903562493559    -1.002518047638474
    H               -1.083283385754420     0.167096437506441     2.158481952361526
    H               -1.701283385754420    -2.851903562493559    -1.715518047638474
    H               -3.362283385754420    -0.472903562493559     1.445481952361526
    H               -4.786283385754419    -1.872903562493559     0.174481952361526
    H               -4.082283385754420    -3.171903562493559    -0.786518047638474
    H               -4.386013385754419    -1.583003562493559    -1.542434047638474

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089ASP-092PHE-1-dimer.npy', np.array(charges))
