import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.113951643994628     1.402495000671118    -3.364186052725547
    C               -0.757951643994628     1.439495000671118    -0.786186052725547
    C               -0.329951643994628     1.456495000671118    -2.075186052725547
    C                1.439048356005372     1.606495000671118    -0.763186052725547
    N                0.365048356005372     1.524495000671118     0.012813947274453
    N                1.039048356005372     1.536495000671118    -2.014186052725548
    H               -1.786951643994628     1.369495000671118    -0.456186052725547
    H                0.380048356005372     1.502495000671118     1.025813947274453
    H               -0.601951643994628     1.951495000671118    -4.153186052725546
    H               -2.062951643994627     1.910495000671118    -3.189186052725547
    H                2.468048356005372     1.671495000671118    -0.422186052725547
    H               -1.335191643994628     0.382218000671118    -3.710726052725547
    C               -2.202951643994628    -2.040504999328882     1.094813947274453
    C               -0.774951643994628    -1.679504999328882     1.402813947274453
    C               -0.218951643994628    -1.288504999328882     2.580813947274453
    C                1.363048356005372    -1.283504999328882     1.048813947274453
    N                0.227048356005372    -1.633504999328882     0.453813947274453
    N                1.116048356005372    -1.048504999328882     2.334813947274453
    H               -2.761951643994628    -1.109504999328882     0.995813947274453
    H               -2.605951643994628    -2.576504999328882     1.945813947274453
    H               -0.734951643994628    -1.190504999328882     3.527813947274453
    H                2.326048356005372    -1.177504999328882     0.559813947274453
    H                1.811048356005373    -0.757504999328882     3.015813947274453
    H               -2.348331643994628    -2.633429999328882     0.179773947274453

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034HIE-057HIE-1-dimer.npy', np.array(charges))
