import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.493627641971693    -0.392944493547577     2.595447156226169
    C                0.901627641971693     0.271055506452423    -0.115552843773830
    C                1.745627641971693     0.467055506452423     0.980447156226170
    C                0.845627641971693    -0.942944493547577    -0.762552843773830
    C                2.519627641971693    -0.597944493547577     1.458447156226169
    C                1.547627641971693    -2.023944493547578    -0.262552843773831
    C                2.417627641971693    -1.831944493547577     0.841447156226170
    H                0.329627641971693     1.104055506452423    -0.496552843773830
    H                1.791627641971693     1.425055506452423     1.461447156226169
    H                0.211627641971693    -1.062944493547577    -1.630552843773830
    H                1.486627641971693    -2.973944493547577    -0.762552843773830
    H                3.835627641971692     0.643055506452423     2.567447156226169
    H                4.364627641971693    -1.029944493547577     2.446447156226169
    H                3.012627641971692    -2.660944493547577     1.197447156226169
    H                3.076397641971693    -0.598624493547577     3.592247156226170
    C               -2.338372358028308     1.604055506452423     0.221447156226170
    C               -3.929372358028307     1.492055506452423    -1.999552843773831
    S               -2.664372358028308     0.564055506452423    -1.215552843773831
    H               -3.232372358028307     1.698055506452423     0.836447156226169
    H               -1.554372358028307     1.149055506452423     0.825447156226169
    H               -2.013372358028307     2.591055506452423    -0.108552843773830
    H               -4.125372358028308     1.064055506452423    -2.981552843773831
    H               -3.553372358028307     2.503055506452422    -2.148552843773831
    H               -4.878442358028306     1.538765506452423    -1.445402843773831

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-184PHE-238MET-1-dimer.npy', np.array(charges))
