import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -0.018347183192088    -0.435128604705179     2.664628371976696
    C               -0.043347183192088    -1.934128604705179     2.966628371976696
    C                0.698652816807912     0.471871395294821     3.668628371976696
    H                0.470652816807912    -0.308128604705179     1.699628371976696
    H               -1.035347183192088    -0.079128604705179     2.547628371976696
    H               -0.537347183192088    -2.079128604705179     3.925628371976696
    H                1.727652816807912     0.136871395294821     3.780628371976696
    H                0.980735816807912    -2.334725604705179     2.994489371976696
    H               -0.653405183192088    -2.444200604705179     2.206591371976696
    H                0.720338816807912     1.499779395294821     3.277560371976696
    H                0.214158816807912     0.440777395294821     4.655694371976696
    C               -0.470347183192088     0.811871395294821    -0.947371628023304
    C               -1.565347183192088     1.714871395294821    -1.508371628023304
    C                0.262652816807912     0.008871395294821    -2.014371628023304
    O               -0.224347183192088    -0.088128604705179    -3.164371628023304
    O                1.341652816807912    -0.532128604705179    -1.686371628023304
    H                0.254652816807912     1.448871395294821    -0.433371628023304
    H               -0.878347183192088     0.133871395294821    -0.204371628023304
    H               -2.340347183192088     1.112871395294821    -1.980371628023304
    H               -1.120347183192088     2.364871395294821    -2.263371628023304
    H               -2.008355183192088     2.352054395294821    -0.728793628023304

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024LEU-029GLU-1-dimer.npy', np.array(charges))
