import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.005989375038109     0.708482662081610    -0.368269449668616
    C               -0.538010624961891     0.505482662081610     0.880730550331384
    C                0.667989375038109    -0.133517337918390     0.491730550331384
    C                1.606989375038109     0.897482662081610     0.139730550331384
    C                0.932989375038109     2.069482662081610     0.311730550331384
    C               -1.652010624961891    -0.220517337918390     1.283730550331384
    C               -1.553010624961891    -1.597517337918390     1.292730550331384
    C                0.743989375038109    -1.538517337918390     0.507730550331384
    C               -0.385010624961891    -2.268517337918390     0.915730550331384
    N               -0.345010624961891     1.849482662081610     0.761730550331383
    H               -1.077010624961891     2.562482662081610     0.835730550331384
    H               -2.561010624961891     0.278482662081610     1.574730550331384
    H                1.340989375038109     3.050482662081610     0.091730550331384
    H               -2.413010624961891    -2.176517337918390     1.590730550331384
    H                1.652989375038109    -2.044517337918390     0.217730550331384
    H                3.021989375038109     1.028482662081610    -1.410269449668616
    H                3.251989375038109    -0.354517337918390    -0.352269449668616
    H               -0.343010624961891    -3.343517337918390     0.956730550331384
    H                3.783749375038109     1.266394662081610     0.173780550331384
    C               -1.685010624961891     0.328482662081610    -2.542269449668616
    C               -0.704010624961891    -0.808517337918390    -2.781269449668617
    H               -2.528010624961891    -0.044517337918390    -1.967269449668616
    H               -1.195010624961891     1.105482662081610    -1.961269449668616
    H               -2.032010624961891     0.746482662081610    -3.484269449668616
    H               -0.374010624961891    -1.169517337918390    -1.815269449668617
    H               -1.168222624961891    -1.664858337918390    -3.292339449668617
    H                0.183779375038109    -0.437117337918390    -3.314089449668617

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030TRP-046LEU-1-dimer.npy', np.array(charges))
