import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.220611067993201    -2.007258044124600     1.554233184459641
    C               -0.133388932006799    -2.511258044124600     2.936233184459641
    C                0.697611067993201    -3.154258044124600     0.682233184459641
    H               -0.695388932006799    -1.630258044124600     1.099233184459641
    H                0.928611067993201    -1.187258044124600     1.586233184459640
    H                0.739611067993201    -2.921258044124600     3.443233184459641
    H               -0.865388932006799    -3.314258044124600     2.825233184459641
    H               -0.008388932006799    -3.986258044124600     0.739233184459641
    H                0.738611067993201    -2.826258044124600    -0.358766815540359
    H               -0.577533932006799    -1.718297044124600     3.555873184459641
    H                1.691191067993201    -3.492016044124600     1.011963184459641
    C               -1.061388932006799     1.176741955875400     1.102233184459640
    C               -1.327388932006799     2.644741955875400     1.407233184459641
    C               -0.354388932006799     0.950741955875400    -0.212766815540359
    C                0.981611067993201     1.329741955875400    -0.385766815540359
    C               -1.032388932006799     0.366741955875400    -1.280766815540360
    C                1.628611067993201     1.123741955875400    -1.617766815540360
    C               -0.390388932006799     0.156741955875400    -2.505766815540360
    C                0.940611067993201     0.532741955875400    -2.676766815540359
    H               -0.433388932006799     0.780741955875400     1.896233184459641
    H               -2.007388932006799     0.631741955875400     1.105233184459641
    H               -0.370388932006799     3.156741955875400     1.479233184459640
    H                1.514611067993201     1.796741955875400     0.430233184459641
    H               -2.067388932006800     0.075741955875400    -1.166766815540359
    H                2.650611067993200     1.440741955875400    -1.760766815540360
    H               -0.931388932006799    -0.296258044124600    -3.327766815540359
    H                1.431611067993200     0.378741955875400    -3.628766815540359
    H               -1.869033932006799     2.742331955875400     2.359653184459641
    H               -1.890025932006800     3.115411955875400     0.587533184459641

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062LYS-067PHE-2-dimer.npy', np.array(charges))
