import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.705289611225269     0.974972314767311    -2.291122550170297
    C               -0.340289611225269    -0.128027685232689    -2.503122550170297
    C               -1.478289611225269     0.576972314767311    -3.030122550170296
    C                0.601710388774731    -0.276027685232689    -3.550122550170296
    C               -1.170289611225270     0.841972314767311    -4.332122550170296
    C               -0.028289611225269    -0.659027685232689    -1.243122550170297
    C                1.187710388774731    -1.308027685232689    -1.068122550170297
    C                2.102710388774731    -1.433027685232689    -2.127122550170297
    C                1.817710388774731    -0.918027685232689    -3.379122550170297
    N                0.054710388774731     0.320972314767311    -4.658122550170297
    H               -0.725289611225269    -0.560027685232689    -0.429122550170297
    H                1.435710388774731    -1.721027685232689    -0.097122550170297
    H                3.042710388774731    -1.946027685232689    -1.961122550170297
    H               -3.104289611225269     1.878972314767311    -2.754122550170297
    H               -2.357289611225269     1.269972314767311    -1.300122550170297
    H               -1.820289611225269     1.372972314767311    -5.020122550170296
    H                0.461710388774731     0.356972314767311    -5.587122550170297
    H                2.514710388774731    -1.023027685232689    -4.201122550170297
    H               -3.524189611225269     0.248817714767311    -2.181122550170297
    C               -2.192289611225269    -1.065027685232689     1.893877449829703
    C               -3.293289611225269    -0.914027685232689     2.928877449829703
    C               -0.798289611225269    -0.849027685232689     2.384877449829703
    C               -0.003289611225269    -1.787027685232689     2.977877449829704
    C               -0.031289611225269     0.354972314767311     2.326877449829703
    C                1.245710388774731     0.076972314767311     2.899877449829703
    C               -0.266289611225270     1.645972314767311     1.847877449829703
    C                2.231710388774731     1.044972314767311     3.013877449829704
    C                0.722710388774731     2.610972314767311     1.943877449829703
    C                1.972710388774731     2.310972314767311     2.524877449829703
    N                1.206710388774731    -1.235027685232689     3.290877449829703
    H               -2.246289611225269    -2.071027685232689     1.473877449829703
    H               -2.380289611225269    -0.363027685232689     1.083877449829703
    H               -3.094289611225269    -1.600027685232689     3.753877449829703
    H               -0.294289611225269    -2.816027685232689     3.169877449829703
    H                1.960710388774731    -1.742027685232689     3.743877449829704
    H               -1.211289611225269     1.865972314767311     1.382877449829703
    H                3.185710388774731     0.808972314767311     3.463877449829703
    H                0.536710388774731     3.598972314767311     1.548877449829703
    H                2.733710388774731     3.077972314767311     2.584877449829703
    H               -4.265319611225269    -1.160026685232689     2.476507449829703
    H               -3.320709611225269     0.107823114767311     3.335167449829703

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034TRP-037TRP-1-dimer.npy', np.array(charges))
