import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.563962065342829     3.822343610942570     1.137984199782768
    C                0.070037934657170     2.381343610942571    -0.159015800217232
    C               -0.269962065342830     0.331343610942571     0.641984199782768
    C               -0.886962065342830     2.542343610942571     0.789984199782768
    C               -1.129962065342830     1.234343610942571     1.333984199782767
    C               -0.247962065342830    -1.035656389057430     0.901984199782768
    C               -1.091962065342829    -1.507656389057429     1.893984199782768
    C               -1.988962065342829     0.733343610942571     2.314984199782768
    C               -1.958962065342829    -0.632656389057429     2.578984199782767
    N                0.459037934657170     1.066343610942571    -0.258015800217232
    H                1.030037934657170     0.670343610942570    -1.000015800217233
    H                0.430037934657170     3.184343610942571    -0.789015800217232
    H                0.405037934657170    -1.697656389057429     0.354984199782768
    H               -2.591962065342830     3.580343610942570     1.408984199782767
    H               -1.634962065342830     4.411343610942570     0.221984199782768
    H               -1.103962065342829    -2.561656389057429     2.116984199782767
    H               -2.696962065342829     1.383343610942571     2.794984199782767
    H               -2.621962065342830    -1.040656389057430     3.312984199782767
    H               -1.147532065342830     4.474772610942570     1.919604199782767
    C                2.830037934657171    -2.660656389057429    -1.519015800217233
    C                1.845037934657171    -1.994656389057430    -2.442015800217232
    O                1.475037934657170    -0.839656389057430    -2.259015800217233
    N                1.474037934657171    -2.722656389057429    -3.470015800217233
    H                2.701037934657170    -3.744656389057429    -1.535015800217232
    H                2.629037934657170    -2.303656389057430    -0.508015800217232
    H                0.885037934657170    -2.282656389057429    -4.158015800217232
    H                1.905037934657170    -3.610656389057429    -3.674015800217233
    H                3.856957934657170    -2.389474389057429    -1.805185800217233

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032TRP-083ASN-1-dimer.npy', np.array(charges))
