import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.951577987025018     2.377009850666130    -2.734952439322748
    C               -0.490577987025018     1.563009850666130    -1.518952439322749
    O               -0.909577987025018     1.883009850666130    -0.390952439322749
    O                0.319422012974982     0.620009850666130    -1.703952439322749
    H               -0.959577987025018     1.741009850666130    -3.619952439322749
    H               -0.214577987025018     3.164009850666130    -2.907952439322749
    H               -1.935547987025018     2.858809850666129    -2.636625439322749
    C                0.869422012974982    -2.626990149333870    -0.159952439322749
    C                0.308422012974982    -0.943990149333870     1.614047560677251
    N               -0.148577987025018     0.271009850666130     1.920047560677251
    N                0.517422012974982    -1.276990149333870     0.344047560677251
    N                0.482422012974982    -1.845990149333870     2.567047560677252
    H               -0.346577987025018     0.919009850666130     1.152047560677251
    H               -0.288577987025018     0.555009850666130     2.878047560677251
    H                0.390422012974982    -0.538990149333870    -0.355952439322749
    H                0.881422012974982    -2.744990149333870     2.356047560677251
    H                0.242422012974982    -1.573990149333870     3.516047560677252
    H                1.626422012974982    -3.089990149333870     0.477047560677251
    H                1.300422012974982    -2.500990149333870    -1.155952439322749
    H               -0.010717987025018    -3.281450149333870    -0.243875439322749

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-054GLU-058ARG-1-dimer.npy', np.array(charges))
