import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.098323785028033    -0.229321892073649     1.221190324738102
    C                0.824323785028033     0.269678107926351     1.870190324738102
    O                0.232323785028033    -0.442321892073649     2.697190324738102
    N                0.369323785028033     1.444678107926351     1.484190324738101
    H                2.867323785028033     0.524678107926351     1.358190324738102
    H                1.940323785028033    -0.359321892073649     0.152190324738102
    H               -0.475676214971967     1.838678107926351     1.865190324738102
    H                0.918323785028033     1.951678107926351     0.798190324738102
    H                2.436483785028033    -1.169548892073649     1.681209324738101
    C               -0.777676214971967    -0.309321892073649    -1.501809675261899
    C               -1.211676214971967    -1.710321892073649    -1.955809675261899
    C                0.342323785028033     0.164678107926351    -2.401809675261898
    C               -1.907676214971967     0.718678107926351    -1.457809675261899
    H               -0.377676214971967    -0.391321892073649    -0.495809675261898
    H               -0.368676214971967    -2.396321892073648    -1.857809675261899
    H               -1.471676214971967    -1.654321892073649    -3.013809675261899
    H               -0.005676214971967     0.234678107926351    -3.430809675261898
    H                0.670323785028033     1.152678107926352    -2.085809675261899
    H                1.185323785028033    -0.523321892073649    -2.344809675261899
    H               -2.616676214971967     0.454678107926351    -0.675809675261899
    H               -1.494676214971967     1.698678107926351    -1.224809675261899
    H               -2.420676214971967     0.754678107926351    -2.418809675261898
    H               -2.079556214971968    -2.120093892073649    -1.418343675261899

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081ASN-084LEU-1-dimer.npy', np.array(charges))
