import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.585429844468702     1.116324746197677     2.699918019836954
    C               -0.329429844468701     0.635324746197677     1.702918019836954
    C               -1.103429844468701     0.894324746197677     2.829918019836954
    C                1.040570155531299     0.439324746197677     1.816918019836954
    C               -0.488429844468701     0.965324746197677     4.074918019836954
    C                1.648570155531299     0.508324746197677     3.062918019836954
    C                0.881570155531299     0.769324746197677     4.192918019836954
    H               -0.792429844468701     0.581324746197677     0.727918019836954
    H                1.633570155531298     0.240324746197677     0.933918019836954
    H               -3.086429844468701     0.684324746197677     3.566918019836954
    H               -2.936429844468702     0.582324746197677     1.822918019836954
    H               -1.079429844468701     1.169324746197677     4.956918019836954
    H                2.716570155531298     0.364324746197677     3.151918019836954
    H                1.349570155531299     0.815324746197677     5.165918019836955
    H               -2.863989844468701     2.176734746197677     2.610888019836954
    C                0.530570155531299    -3.547675253802323    -2.232081980163046
    C               -1.033429844468701    -0.088675253802323    -2.024081980163046
    C               -0.036429844468701     0.698324746197677    -2.590081980163046
    C               -0.847429844468701    -1.462675253802323    -1.910081980163046
    C                0.331570155531299    -2.058675253802323    -2.351081980163046
    C                1.142570155531299     0.114324746197677    -3.038081980163046
    C                1.320570155531299    -1.259675253802323    -2.919081980163046
    O               -0.217429844468701     2.043324746197677    -2.704081980163046
    H               -1.944429844468701     0.374324746197677    -1.674081980163046
    H               -1.627429844468701    -2.072675253802323    -1.473081980163046
    H                1.921570155531299     0.718324746197677    -3.475081980163046
    H                0.548570155531299     2.503324746197677    -3.060081980163046
    H               -0.181429844468701    -3.959675253802323    -1.519081980163046
    H                1.525570155531299    -3.719675253802323    -1.838081980163046
    H                2.239570155531299    -1.709675253802323    -3.272081980163046
    H                0.407966155531299    -4.071985253802323    -3.191281980163046

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048PHE-105TYR-1-dimer.npy', np.array(charges))
