import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.719310743716833    -1.456582564637235    -1.609917664953857
    C               -1.516310743716833    -2.628582564637234    -2.152917664953857
    S                0.849689256283166    -1.078582564637235    -2.397917664953857
    H               -1.344310743716834    -0.566582564637235    -1.625917664953857
    H               -0.508310743716833    -1.679582564637235    -0.561917664953857
    H               -2.323310743716833    -2.827582564637235    -1.446917664953857
    H                1.426689256283166    -0.530582564637235    -1.313917664953857
    H               -0.875970743716833    -3.519916564637235    -2.227007664953857
    H               -2.009600743716834    -2.377623564637235    -3.103537664953857
    C                1.435689256283166     2.586417435362765     0.670082335046143
    C               -0.481310743716834    -0.244582564637235     1.794082335046143
    C                0.469689256283166     1.651417435362765     1.307082335046143
    C               -0.471310743716834     1.901417435362765     2.250082335046143
    N                0.475689256283166     0.297417435362765     1.037082335046143
    N               -1.050310743716834     0.681417435362765     2.560082335046143
    H               -0.694310743716833    -1.293582564637234     1.850082335046143
    H               -1.758310743716833     0.512417435362765     3.278082335046143
    H               -0.695310743716834     2.863417435362765     2.695082335046143
    H                2.423689256283166     2.313417435362765     1.042082335046143
    H                1.216689256283167     3.581417435362766     1.043082335046143
    H                1.445809256283167     2.595818435362765    -0.429827664953857

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-119CYS-168HIE-1-dimer.npy', np.array(charges))
